Wall time,Step,Value
1579947879.4361749,600,1.5777530961713637e-06
1579948250.9477868,1900,5.0076514526153915e-06
1579948419.1400983,2500,6.5906810959859286e-06
1579948868.2756035,4100,1.0812093933054712e-05
1579948924.276683,4300,1.1339770935592242e-05
1579949008.3107424,4600,1.2131285984651186e-05
1579949232.2033277,5400,1.4241992175811902e-05
1579949316.2758703,5700,1.5033507224870846e-05
1579949739.7119153,7200,1.8991082470165566e-05
1579949824.861103,7500,1.978259751922451e-05
1579950387.1908627,9500,2.5059363906621e-05
1579950611.143168,10300,2.7170070097781718e-05
1579950724.2104034,10700,2.8225424102856778e-05
1579951284.2180977,12700,3.350219049025327e-05
1579951650.418905,14000,3.693208782351576e-05
1579952100.978176,15600,4.115350020583719e-05
1579952185.1131554,15900,4.1945015254896134e-05
1579952437.3143103,16800,4.4319560402072966e-05
1579952745.5951412,17900,4.722178346128203e-05
1579952885.7482119,18400,4.85409727843944e-05
1579952941.8336835,18600,4.906865069642663e-05
1579952969.8265421,18700,4.933248783345334e-05
1579953081.9853172,19100,5.0387843657517806e-05
1579953560.827671,20800,5.487309317686595e-05
1579954011.5335557,22400,5.909450555918738e-05
1579954180.8753388,23000,6.067753565730527e-05
1579954321.0087469,23500,6.199672498041764e-05
1579954741.6086338,25000,6.595430022571236e-05
1579954909.7298832,25600,6.753733032383025e-05
1579955049.9173074,26100,6.885652692290023e-05
1579955246.1742234,26800,7.070339052006602e-05
1579955358.3070533,27200,7.175874634413049e-05
1579955414.3765614,27400,7.228642061818391e-05
1579955947.1327298,29300,7.72993516875431e-05
1579956395.892413,30900,8.152076770784333e-05
1579956451.9986317,31100,8.204844198189676e-05
1579956676.452991,31900,8.415914635406807e-05
1579957014.1277354,33100,8.732520655030385e-05
1579957266.608796,34000,8.969975169748068e-05
1579957491.0136259,34800,9.181045606965199e-05
1579957942.2161942,36400,9.603187208995223e-05
1579958054.4843187,36800,9.70872279140167e-05
1579959569.919833,42200,0.00011133449152112007
1579959597.982727,42300,0.00011159833229612559
1579960076.0871332,44000,0.00011608358181547374
1579960132.1562312,44200,0.00011661126336548477
1579960160.2195413,44300,0.00011687509686453268
1579960244.3367572,44600,0.00011766661191359162
1579960665.0281982,46100,0.00012162418715888634
1579960749.1598406,46400,0.0001224157022079453
1579960777.2383568,46500,0.0001226795429829508
1579961057.7842612,47500,0.00012531792162917554
1579961534.6253629,49200,0.0001298031711485237
1579961590.752088,49400,0.00013033085269853473
1579962179.9116373,51500,0.00013587145076598972
1579962264.0741181,51800,0.00013666297309100628
1579962488.4844668,52600,0.0001387736847391352
1579962657.958703,53200,0.0001403567148372531
1579962798.274121,53700,0.00014167590416036546
1579962967.7877598,54300,0.00014325893425848335
1579963108.1000144,54800,0.00014457812358159572
1579963388.7675147,55800,0.00014721650222782046
1579963557.254419,56400,0.00014879953232593834
1579963839.1915445,57400,0.0001514379255240783
1579964007.6060052,58000,0.0001530209556221962
1579964063.7736926,58200,0.000153548622620292
1579964205.3011324,58700,0.00015486781194340438
1579964233.3797865,58800,0.0001551316527184099
1579964654.5619733,60300,0.00015908923523966223
1579965159.8949707,62100,0.0001638383255340159
1579965216.0868402,62300,0.0001643659925321117
1579965553.042922,63500,0.00016753205272834748
1579965749.4911952,64200,0.0001693789236014709
1579965777.5400014,64300,0.0001696427643764764
1579965833.6765606,64500,0.00017017044592648745
1579965919.1540263,64800,0.00017096195369958878
1579965975.2732625,65000,0.00017148963524959981
1579966312.0092225,66200,0.0001746556954458356
1579966592.5104513,67200,0.00017729407409206033
1579966676.6795087,67500,0.00017808559641707689
1579966929.1837437,68400,0.0001804601342882961
1579967069.5257847,68900,0.00018177932361140847
1579967799.3026338,71500,0.00018863912555389106
1579967911.5486693,71900,0.0001896944741019979
1579968023.806379,72300,0.00019074982265010476
1579968051.9061744,72400,0.00019101366342511028
1579968248.4117105,73100,0.0001928605342982337
1579968501.0456753,74000,0.00019523508672136813
1579968613.3401544,74400,0.00019629043526947498
1579968725.6454542,74800,0.00019734578381758183
1579968865.979429,75300,0.0001986649731406942
1579968978.3211381,75700,0.00019972033624071628
1579969230.8843615,76600,0.0002020948741119355
1579969343.174973,77000,0.00020315022266004235
1579969371.2199793,77100,0.00020341406343504786
1579969399.29019,77200,0.00020367790421005338
1579969455.3878922,77400,0.00020420558576006442
1579969652.918375,78100,0.00020605245663318783
1579969793.2587976,78600,0.0002073716459563002
1579969849.366736,78800,0.000207899312954396
1579969989.668924,79300,0.0002092185168294236
1579970045.817815,79500,0.00020974618382751942
1579970158.0386221,79900,0.0002108015469275415
1579970270.2117913,80300,0.00021185689547564834
1579970438.536717,80900,0.00021343992557376623
1579970466.5614567,81000,0.00021370376634877175
1579971111.7648916,83300,0.00021977204596623778
1579971224.0435002,83700,0.00022082739451434463
1579972150.0367138,87000,0.00022953406732995063
1579972290.33606,87500,0.000230853256653063
1579972346.481773,87700,0.0002313809236511588
1579972514.8647912,88300,0.0002329639537492767
1579972739.4191442,89100,0.00023507466539740562
1579972907.8613808,89700,0.0002366576954955235
1579973020.1646714,90100,0.00023771304404363036
1579973216.5924966,90800,0.00023955991491675377
1579973272.7244658,91000,0.0002400875964667648
1579973440.646361,91600,0.0002416706265648827
1579973496.53218,91800,0.00024219830811489373
1579973889.0748875,93200,0.0002458920353092253
1579973917.1307554,93300,0.0002461558615323156
1579974197.7305431,94300,0.0002487942692823708
1579974281.875778,94600,0.00024958577705547214
1579974534.4853103,95500,0.0002519603294786066
1579974646.727564,95900,0.0002530156634747982
1579974758.9902997,96300,0.0002540710265748203
1579975011.5748389,97200,0.0002564455789979547
1579975039.6657863,97300,0.000256709405221045
1579975207.9788153,97900,0.00025829244987107813
1579975236.0280986,98000,0.0002585562760941684
1579975376.3617237,98500,0.0002598754654172808
1579975713.071354,99700,0.00026304152561351657
1579975881.406682,100300,0.0002646245702635497
1579975965.5675385,100600,0.000265416078036651
1579976218.0346463,101500,0.00026779063045978546
1579976302.1978664,101800,0.0002685821382328868
1579976526.7702067,102600,0.0002706928353291005
1579977060.0006206,104500,0.0002757057663984597
1579977424.827037,105800,0.00027913565281778574
1579977593.19929,106400,0.00028071869746781886
1579977677.437014,106700,0.0002815102052409202
1579977733.577079,106900,0.0002820378867909312
1579977845.9003258,107300,0.0002830932498909533
1579978014.3761134,107900,0.00028467626543715596
1579978154.7122004,108400,0.00028599545476026833
1579978435.4647448,109400,0.00028863383340649307
1579978603.940041,110000,0.0002902168780565262
1579978716.2069964,110400,0.00029127224115654826
1579978744.2467768,110500,0.00029153606737963855
1579979024.9607685,111500,0.0002941744460258633
1579979165.2432535,112000,0.00029549363534897566
1579980203.6564484,115700,0.00030525567126460373
1579980315.9377506,116100,0.00030631100526079535
1579980344.0177898,116200,0.0003065748605877161
1579980372.0683026,116300,0.0003068386868108064
1579980877.3419054,118100,0.0003115877916570753
1579981214.2661295,119300,0.00031475385185331106
1579981242.2637627,119400,0.00031501767807640135
1579981410.6416667,120000,0.000316600693622604
1579981607.0622962,120700,0.0003184475644957274
1579982336.6249313,123300,0.00032530736643821
1579982392.7695572,123500,0.00032583504798822105
1579982673.323183,124500,0.0003284734266344458
1579982982.0289736,125600,0.00033137566060759127
1579983066.2673063,125900,0.0003321671683806926
1579983150.4408677,126200,0.00033295867615379393
1579983711.5009081,128200,0.00033823546255007386
1579983879.7685325,128800,0.0003398184780962765
1579984076.2352133,129500,0.00034166534896939993
1579984244.5485601,130100,0.0003432483645156026
1579984524.9728658,131100,0.0003458867722656578
1579984693.298701,131700,0.00034746978781186044
1579984777.4435725,132000,0.00034826129558496177
1579985085.9171774,133100,0.00035116352955810726
1579985170.0550947,133400,0.0003519550373312086
1579985254.2275636,133700,0.0003527465451043099
1579985282.273016,133800,0.00035301040043123066
1579986628.935533,138600,0.00036567464121617377
1579986713.0956132,138900,0.0003664661489892751
1579986797.2985427,139200,0.00036725765676237643
1579986825.3436198,139300,0.0003675215120892972
1579987442.6490257,141500,0.0003733259509317577
1579987779.1856527,142700,0.00037649201112799346
1579987835.3109424,142900,0.0003770196926780045
1579987947.5184937,143300,0.0003780750266741961
1579988059.7549884,143700,0.0003791303897742182
1579988171.9738152,144100,0.0003801857528742403
1579988873.2631526,146600,0.0003867816994898021
1579988901.3022184,146700,0.0003870455257128924
1579989209.7781522,147800,0.0003899477596860379
1579989434.1095517,148600,0.0003920584567822516
1579989546.2355645,149000,0.0003931138198822737
1579989602.3577812,149200,0.0003936415014322847
1579989882.7986443,150200,0.00039627988007850945
1579990079.0850947,150900,0.00039812675095163286
1579990499.572355,152400,0.00040208431892096996
1579990611.6871197,152800,0.00040313968202099204
1579991284.8270419,155200,0.0004094718024134636
1579991312.8756852,155300,0.0004097356286365539
1579991761.6132543,156900,0.00041395705193281174
1579991789.6410897,157000,0.00041422087815590203
1579992210.2347236,158500,0.00041817844612523913
1579992322.4079335,158900,0.0004192338092252612
1579992574.790933,159800,0.00042160836164839566
1579992771.079421,160500,0.00042345523252151906
1579992799.136547,160600,0.00042371905874460936
1579993163.77253,161900,0.0004271489742677659
1579993416.3128436,162800,0.00042952349758706987
1579993556.5797768,163300,0.00043084268691018224
1579993696.8086646,163800,0.00043216190533712506
1579993780.9684873,164100,0.0004329534131102264
1579993921.175593,164600,0.00043427260243333876
1579994005.3363473,164900,0.0004350641102064401
1579994341.964938,166100,0.00043823017040267587
1579994566.383362,166900,0.00044034086749888957
1579994762.7668154,167600,0.00044218773837201297
1579994959.1318755,168300,0.0004440346092451364
1579995211.4362538,169200,0.0004464091616682708
1579995323.590674,169600,0.0004474645247682929
1579995351.6131501,169700,0.0004477283509913832
1579995379.650568,169800,0.0004479921772144735
1579995435.7641768,170000,0.0004485198587644845
1579995519.8801854,170300,0.0004493113956414163
1579995716.2009168,171000,0.00045115823741070926
1579995968.627004,171900,0.0004535327898338437
1579996249.0723548,172900,0.00045617116848006845
1579996361.242562,173300,0.0004572265315800905
1579996417.3006277,173500,0.00045775421313010156
1579996501.4217863,173800,0.0004585457209032029
1579996641.7331755,174300,0.00045986491022631526
1579996725.8574247,174600,0.0004606564179994166
1579996753.9378846,174700,0.00046092027332633734
1579996781.9613206,174800,0.00046118409954942763
1579997315.16892,176700,0.0004661970306187868
1579997567.8109152,177600,0.00046857158304192126
1579997736.244845,178200,0.0004701545985881239
1579997932.6780558,178900,0.0004720014694612473
1579997960.732317,179000,0.00047226532478816807
1579998213.4245453,179900,0.00047463984810747206
1579998409.9427319,180600,0.00047648671898059547
1579998747.0489836,181800,0.00047965277917683125
1579998999.6369529,182700,0.0004820273315999657
1579999111.9422326,183100,0.00048308269469998777
1579999392.5004632,184100,0.0004857210733462125
1579999504.7544508,184500,0.0004867764364462346
1579999645.0896711,185000,0.00048809562576934695
1579999757.388305,185400,0.000489150988869369
1580000121.9387531,186700,0.0004925808752886951
1580000206.0493453,187000,0.0004933723830617964
1580000374.2678344,187600,0.0004949553986079991
1580000430.3541827,187800,0.0004954831092618406
1580001383.54554,191200,0.0004985154955647886
1580001551.7060225,191800,0.0004979877849109471
1580002028.3471274,193500,0.0004964927211403847
1580002084.4509726,193700,0.0004963168175891042
1580002140.5460465,193900,0.0004961409140378237
1580002308.8700333,194500,0.0004956132615916431
1580002392.993633,194800,0.0004953494062647223
1580002449.1293788,195000,0.0004951735609211028
1580002953.9289606,196800,0.0004935904871672392
1580003346.5692518,198200,0.0004923592787235975
1580003402.6744432,198400,0.000492183375172317
1580003907.723959,200200,0.0004906003596261144
1580004019.953673,200600,0.0004902485525235534
1580004244.3377132,201400,0.0004895449965260923
1580004356.5279815,201800,0.0004891932476311922
1580004636.9375362,202800,0.0004883137880824506
1580004721.0172653,203100,0.0004880499327555299
1580004889.3199117,203700,0.00048752225120551884
1580005562.4751785,206100,0.00048541155410930514
1580005899.1067383,207300,0.00048435619100928307
1580005927.1758394,207400,0.0004842682683374733
1580006011.3078592,207700,0.0004840044130105525
1580006039.3515944,207800,0.0004839164612349123
1580006095.4916875,208000,0.00048374058678746223
1580006151.553716,208200,0.00048356468323618174
1580006263.7867365,208600,0.0004832129052374512
1580006375.9857008,209000,0.00048286112723872066
1580006516.281484,209500,0.00048242139746434987
1580006572.339961,209700,0.00048224549391306937
1580006993.004645,211200,0.000480926304589957
1580007946.8547158,214600,0.0004779361479450017
1580008059.1302733,215000,0.0004775843699462712
1580008115.283182,215200,0.00047740849549882114
1580008255.530756,215700,0.00047696876572445035
1580008508.114963,216600,0.00047617722884751856
1580008732.562952,217400,0.0004754736728500575
1580008844.8446207,217800,0.00047512189485132694
1580009125.2537937,218800,0.00047424243530258536
1580009181.2977154,219000,0.00047406653175130486
1580009237.364618,219200,0.0004738906573038548
1580009265.4325259,219300,0.0004738027055282146
1580009377.609253,219700,0.00047345092752948403
1580009461.7977808,220000,0.0004731870722025633
1580009686.127578,220800,0.0004724835162051022
1580009798.3178158,221200,0.00047213173820637167
1580010190.8158638,222600,0.00047090050065889955
1580010359.0609577,223200,0.0004703728191088885
1580010499.2714813,223700,0.0004699330893345177
1580010527.311689,223800,0.00046984513755887747
1580010583.4151695,224000,0.0004696692631114274
1580010667.5800629,224300,0.0004694054077845067
1580010723.668889,224500,0.00046922953333705664
1580010779.8199587,224700,0.00046905362978577614
1580010807.8488457,224800,0.0004689656780101359
1580011004.141454,225500,0.00046835007378831506
1580011088.2604105,225800,0.0004680862184613943
1580011228.520472,226300,0.0004676464886870235
1580011761.614486,228200,0.0004659755213651806
1580012042.2725751,229200,0.00046509606181643903
1580012210.5744092,229800,0.00046456840937025845
1580012378.916992,230400,0.0004640407278202474
1580012491.1494207,230800,0.00046368894982151687
1580012519.187128,230900,0.0004636009980458766
1580012827.9010692,232000,0.0004626335867214948
1580012855.9828289,232100,0.00046254563494585454
1580013276.8089678,233600,0.0004612264456227422
1580013557.4946992,234600,0.0004603469860740006
1580013810.0200603,235500,0.00045955547830089927
1580014287.2801073,237200,0.00045806041453033686
1580014792.632899,239000,0.00045647736988030374
1580014820.7070856,239100,0.00045638944720849395
1580014876.819993,239300,0.00045621354365721345
1580015157.3807404,240300,0.00045533408410847187
1580015269.620372,240700,0.00045498230610974133
1580015802.6860764,242600,0.0004533113387878984
1580016111.1952448,243700,0.0004523439274635166
1580016335.5678418,244500,0.0004516403714660555
1580016503.8680053,245100,0.0004511126899160445
1580016531.9236016,245200,0.0004510247381404042
1580016588.0752282,245400,0.0004508488636929542
1580016644.1795754,245600,0.0004506729601416737
1580016784.458668,246100,0.0004502332303673029
1580017486.3791192,248600,0.00044803458149544895
1580017514.4686704,248700,0.0004479466297198087
1580017795.4020414,249700,0.0004470671701710671
1580017851.5599613,249900,0.0004468912957236171
1580017992.0280075,250400,0.0004464515659492463
1580018385.1931403,251800,0.00044522032840177417
1580018553.611362,252400,0.00044469264685176313
1580018750.11378,253100,0.00044407701352611184
1580018806.2467275,253300,0.0004439011390786618
1580018862.3737688,253500,0.0004437252355273813
1580019227.215877,254800,0.00044258194975554943
1580019339.4768991,255200,0.0004422301717568189
1580019395.6354566,255400,0.0004420542682055384
1580019760.4444463,256700,0.0004409109824337065
1580020097.216603,257900,0.00043985561933368444
1580020434.0140545,259100,0.0004388002853374928
1580020462.085806,259200,0.0004387123335618526
1580020490.1516845,259300,0.0004386243817862123
1580020714.7560031,260100,0.00043792082578875124
1580020883.2189324,260700,0.0004373931442387402
1580021360.431198,262400,0.0004358980804681778
1580021528.9359715,263000,0.00043537039891816676
1580021556.9922485,263100,0.0004352824471425265
1580021781.5880358,263900,0.0004345788911450654
1580021950.0512397,264500,0.0004340512095950544
1580022118.547683,265100,0.00043352352804504335
1580022258.8472953,265600,0.00043308379827067256
1580022904.5472956,267900,0.0004310610529500991
1580022960.6846917,268100,0.0004308851493988186
1580023101.0937948,268600,0.0004304454196244478
1580023241.3966146,269100,0.00043000568985007703
1580023606.9039242,270400,0.00042886240407824516
1580023803.782547,271100,0.0004282467707525939
1580024224.9282517,272600,0.00042692761053331196
1580024561.0705028,273800,0.0004258722474332899
1580024644.9891157,274100,0.0004256084212101996
1580025036.0011294,275500,0.000424377154558897
1580025063.911929,275600,0.0004242892318870872
1580025119.7342803,275800,0.00042411332833580673
1580026011.5025122,279000,0.00042129907524213195
1580026039.395328,279100,0.0004212111234664917
1580026067.2861588,279200,0.00042112317169085145
1580026262.4007297,279900,0.00042050753836520016
1580026569.1206322,281000,0.0004195401561446488
1580026987.5367785,282500,0.0004182209668215364
1580027071.233296,282800,0.0004179571114946157
1580027126.997296,283000,0.00041778123704716563
1580027154.9008715,283100,0.0004176932852715254
1580027963.6546597,286000,0.0004151428584009409
1580028298.1556456,287200,0.0004140874953009188
1580028326.0120304,287300,0.000413999572629109
1580028576.8813324,288200,0.0004132080648560077
1580028827.6584551,289100,0.0004124165279790759
1580028994.7693417,289700,0.0004118888755328953
1580029106.1722603,290100,0.00041153706843033433
1580029579.4458804,291800,0.0004100420046597719
1580029635.1234846,292000,0.0004098661011084914
1580029662.986925,292100,0.00040977817843668163
1580029690.8244221,292200,0.0004096902266610414
1580029997.0316024,293300,0.00040872281533665955
1580030498.0735862,295100,0.0004071397997904569
1580030971.4254737,296800,0.000405644706916064
1580031166.3756385,297500,0.0004050291026942432
1580031194.2352023,297600,0.00040494115091860294
1580031835.4285944,299900,0.0004029184055980295
1580031974.895958,300400,0.0004024786758236587
1580032030.7850819,300600,0.0004023027722723782
1580032086.5853055,300800,0.0004021268687210977
1580032142.4473317,301000,0.00040195099427364767
1580032198.32424,301200,0.00040177509072236717
1580032310.1451569,301600,0.00040142331272363663
1580032338.1179037,301700,0.0004013353609479964
1580032646.1765735,302800,0.000400367978727445
1580032730.2635972,303100,0.00040010412340052426
1580032954.8393452,303900,0.0003994005674030632
1580033039.1681118,304200,0.00039913671207614243
1580033292.1828165,305100,0.0003983452043030411
1580033714.753597,306600,0.00039702601497992873
1580033827.6087987,307000,0.0003966742369811982
1580033884.0713556,307200,0.00039649836253374815
1580034307.6742764,308700,0.0003951791732106358
1580034675.098613,310000,0.00039403585833497345
1580035325.8416955,312300,0.0003920131130144
1580035750.3371627,313800,0.00039069392369128764
1580035778.6821449,313900,0.0003906059719156474
1580035976.626845,314600,0.00038999036769382656
1580036117.9190927,315100,0.00038955063791945577
1580036259.1604657,315600,0.000389110908145085
1580036372.0039139,316000,0.00038875913014635444
1580036428.4469373,316200,0.00038858322659507394
1580036879.64537,317800,0.0003871760854963213
1580037189.255334,318900,0.00038620870327576995
1580037385.9862754,319600,0.00038559306995011866
1580037414.0902703,319700,0.0003855051181744784
1580037610.7069147,320400,0.0003848895139526576
1580037694.9260912,320700,0.00038462565862573683
1580038367.561557,323100,0.00038251496152952313
1580038451.5548356,323400,0.00038225113530643284
1580038647.3584216,324100,0.00038163550198078156
1580038731.215837,324400,0.00038137167575769126
1580038759.197199,324500,0.000381283723982051
1580038815.1079454,324700,0.000381107849534601
1580038843.0403695,324800,0.0003810198977589607
1580039402.0405898,326800,0.00037926097866147757
1580039541.8094969,327300,0.0003788212488871068
1580039793.2512114,328200,0.00037802974111400545
1580039849.1199696,328400,0.00037785383756272495
1580040463.5131338,330600,0.00037591904401779175
1580040686.8177698,331400,0.0003752154589165002
1580041077.7013302,332800,0.0003739842213690281
1580041105.59995,332900,0.00037389626959338784
1580041245.2291296,333400,0.00037345653981901705
1580041385.4584944,333900,0.00037301681004464626
1580041582.4264264,334600,0.00037240120582282543
1580042397.140844,337500,0.00036985077895224094
1580042453.6384735,337700,0.00036967487540096045
1580042510.18079,337900,0.0003694990009535104
1580042736.3836823,338700,0.00036879541585221887
1580043216.424307,340400,0.00036730035208165646
1580043357.4702978,340900,0.00036686062230728567
1580043977.0045457,343100,0.000364925799658522
1580044061.4118626,343400,0.0003646619734354317
1580044202.1100316,343900,0.00036422224366106093
1580044399.092279,344600,0.00036360661033540964
1580044511.6157048,345000,0.0003632548323366791
1580044567.9085732,345200,0.00036307895788922906
1580044736.6087894,345800,0.000362551276339218
1580044764.7112596,345900,0.00036246332456357777
1580044933.379415,346500,0.00036193564301356673
1580045130.0747194,347200,0.0003613200387917459
1580045298.657334,347800,0.00036079235724173486
1580045382.9228992,348100,0.00036052853101864457
1580045860.1108758,349800,0.0003590334381442517
1580045916.1805253,350000,0.0003588575345929712
1580046196.6323168,351000,0.0003579781041480601
1580046280.7787635,351300,0.00035771424882113934
1580046476.9994557,352000,0.0003570986445993185
1580046925.426255,353600,0.0003556915035005659
1580046981.4204743,353800,0.0003555155999492854
1580047149.4431384,354400,0.0003549879475031048
1580047261.4391448,354800,0.0003546361404005438
1580047317.434281,355000,0.00035446026595309377
1580047709.2598217,356400,0.00035322902840562165
1580048184.81673,358100,0.0003517339355312288
1580048520.3086028,359300,0.00035067860153503716
1580048743.9569576,360100,0.0003499750164337456
1580049247.1413996,361900,0.00034839200088754296
1580049303.1017442,362100,0.00034821609733626246
1580049358.9954932,362300,0.0003480402228888124
1580049442.9041858,362600,0.0003477763675618917
1580049526.7661343,362900,0.0003475125413388014
1580050002.1592524,364600,0.0003460174484644085
1580050310.086662,365700,0.00034505006624385715
1580050338.0550258,365800,0.0003449621144682169
1580050505.9578018,366400,0.00034443443291820586
1580050701.8827891,367100,0.000343818828696385
1580051541.8681786,370100,0.0003411804500501603
1580051597.8329687,370300,0.0003410045464988798
1580052269.8859544,372700,0.0003388938494026661
1580052381.9530668,373100,0.00033854207140393555
1580052409.9483628,373200,0.0003384541196282953
1580052437.950588,373300,0.00033836616785265505
1580052606.0642295,373900,0.00033783851540647447
1580052690.1145482,374200,0.0003375746600795537
1580052746.0807283,374400,0.0003373987856321037
1580052998.2396939,375300,0.0003366072487551719
1580053194.2841873,376000,0.00033599164453335106
1580053558.382745,377300,0.0003348483587615192
