sentence,label,pred_teacher,confidence_teacher,pred_BERT,confidence_BERT,pred_LSTM,confidence_LSTM
what else can i do here?,25,25,0.99,25,0.98,25,0.98
what can i do?,25,25,0.97,25,0.97,25,0.96
what i have to do,25,25,0.98,25,0.98,25,0.98
talk to me!,25,25,0.45,40,0.42,40,0.65
what else can i do,25,25,0.98,25,0.98,25,0.97
i need help,25,25,0.99,25,0.98,25,0.97
what else can i do?,25,25,0.98,25,0.98,25,0.97
what you doing?,25,25,0.97,25,0.98,25,0.98
what u can do,25,25,0.99,25,0.99,25,0.99
what you can do for me?,25,25,0.99,25,0.99,25,0.98
what can you tell me,25,25,0.99,25,0.99,25,0.97
show me the menu,25,46,0.91,20,0.7,46,0.32
what are you able to do?,25,25,0.99,25,0.99,25,0.99
what can you do,25,25,0.99,25,0.99,25,0.99
what can you answer,25,25,0.98,25,0.98,25,0.96
what are my options,25,25,0.97,25,0.97,25,0.92
um what now,25,25,0.98,25,0.96,25,0.96
tell me what's your skill,25,46,0.52,46,0.37,46,0.15
what do you do,25,25,0.99,25,0.99,25,0.98
what can you tell me?,25,25,0.99,25,0.99,25,0.98
when is the next event in berlin,26,26,0.98,26,0.95,26,0.92
is next community event held in 2019?,26,26,0.98,26,0.94,26,0.88
what's the next community event,26,26,0.98,26,0.94,26,0.68
on what day is the next event scheduled?,26,26,0.98,26,0.95,26,0.9
tell me when the next community event is happening;,26,26,0.98,26,0.95,26,0.88
by chance do you know the date of next community event?,26,26,0.98,26,0.94,26,0.9
when is the next community event gonna be?,26,26,0.99,26,0.95,26,0.94
when is the event within the community gonna happen?,26,26,0.98,26,0.92,26,0.85
what citizenship do you lay claim to?,27,18,0.55,45,0.18,18,0.33
what is your origin?,27,27,0.97,27,0.86,27,0.94
where are your origins?,27,27,0.98,27,0.98,27,0.96
what is your birthplace?,27,27,0.98,27,0.98,27,0.95
are you from around here?,27,27,0.98,27,0.98,27,0.95
where did you grow up?,27,27,0.98,27,0.68,27,0.48
are you from around here?,27,27,0.98,27,0.98,27,0.95
where might you be from?,27,27,0.99,27,0.98,27,0.98
you live around here?,27,27,0.97,27,0.32,27,0.46
what is your original location?,27,27,0.98,27,0.95,27,0.9
will there be an event in my city?,28,26,0.97,26,0.89,26,0.66
what are the names of all the events?,28,28,0.98,28,0.98,28,0.98
what events are scheduled for today?,28,28,0.97,28,0.96,28,0.98
what are all of the events you have?,28,28,0.98,28,0.98,28,0.96
where can i meet rasas,28,28,0.91,28,0.92,28,0.89
how can i meet eh community?,28,28,0.89,28,0.92,28,0.8
is there any rasa meetups?,28,28,0.97,28,0.97,28,0.93
what are the events available?,28,28,0.98,28,0.98,28,0.97
does the community have meet ups?,28,28,0.97,28,0.55,28,0.69
can you tell me who am i?,29,29,0.96,29,0.96,29,0.93
how can i determine who i am?,29,29,0.96,29,0.96,29,0.95
who am i,29,29,0.96,29,0.96,29,0.97
can you tell me who i am?,29,29,0.96,29,0.96,29,0.92
how do i discover who i am?,29,29,0.94,29,0.92,29,0.95
what is your job?,30,46,0.32,1,0.21,1,0.22
who r u,30,30,0.99,30,0.99,30,0.97
who is this,30,30,0.99,30,0.99,30,0.99
como te llamas,30,46,0.99,46,0.63,46,0.98
u are?,30,30,0.4,30,0.7,30,0.44
who r you,30,30,0.99,30,0.99,30,0.98
what is your name,30,30,0.99,30,0.99,30,0.98
what's your name?,30,30,0.99,30,0.99,30,0.98
whom i talking to,30,30,0.65,40,0.55,40,0.9
who are you,30,30,0.99,30,0.99,30,0.98
whats ur name,30,30,0.99,30,0.99,30,0.98
what is sara?,30,24,0.94,24,0.97,24,0.94
why help out?,31,31,0.87,31,0.7,31,0.44
why help rasa's organization?,31,31,0.82,31,0.45,31,0.27
why should i contribute,31,31,0.89,31,0.71,31,0.59
what is the benefit of contributing to your code,31,31,0.87,31,0.66,31,0.65
why should i help?,31,31,0.88,31,0.69,31,0.55
k byyye #slay,32,37,0.88,37,0.95,37,0.95
ciao,32,36,1.0,37,0.85,36,0.69
tlak to you later,32,32,0.93,32,0.47,50,0.35
ok bye,32,32,0.98,32,0.98,32,0.97
toodle-oo,32,37,0.98,37,0.98,37,1.0
see you . bye,32,32,0.98,32,0.98,32,0.99
bye bye bot,32,32,0.98,32,0.98,32,0.97
cya,32,36,0.98,36,0.99,36,0.98
do you get anything?,33,46,0.99,46,0.95,25,0.53
and you call yourself bot company? pff,33,46,0.76,46,0.99,46,0.99
and that's it?,33,46,0.91,46,0.53,46,0.64
this conversation is not really helpful,33,33,0.9,33,0.7,46,0.71
you cannot help me with what i want,33,33,0.81,25,0.93,25,0.82
contact any sales person,34,34,1.0,34,1.0,34,1.0
i choose the call,34,34,0.99,34,0.99,34,0.99
i want to get in touch with your sales guys,34,34,1.0,34,1.0,34,0.99
i would like to book a sales call,34,34,1.0,34,1.0,34,1.0
can i speak to the sales team,34,34,1.0,34,1.0,34,0.99
i want a sales call,34,34,1.0,34,1.0,34,1.0
can i have a call tomorrow at 3pm?,34,34,0.98,34,0.99,34,0.99
i need the call request,34,34,0.99,34,0.99,34,1.0
let me talk sales,34,34,1.0,34,1.0,34,1.0
i want to bookk a sales call,34,34,1.0,34,1.0,34,1.0
i want an offer for your platform,34,34,0.96,34,0.97,34,0.64
request a call,34,34,1.0,34,1.0,34,0.99
booking a sales call,34,34,1.0,34,1.0,34,1.0
obviously talk to your awesome sales team,34,34,1.0,34,1.0,34,1.0
please provide information on your enterprise package,34,34,0.4,34,0.82,34,0.62
contact to sales,34,34,1.0,34,1.0,34,1.0
i need a call from sales,34,34,1.0,34,1.0,34,0.99
but i wanted a sales call,34,34,1.0,34,1.0,34,1.0
i would like a call with mr __person_name__,34,34,0.99,34,0.99,34,1.0
please can you book call for me,34,34,1.0,34,0.99,34,0.98
book,34,36,0.98,36,0.98,36,0.98
can someone call me please?,34,34,0.46,46,0.68,34,0.66
but i want a sales call,34,34,1.0,34,1.0,34,1.0
contact sales for me,34,34,1.0,34,1.0,34,1.0
i also want to book a sales call,34,34,1.0,34,1.0,34,1.0
contact sales,34,34,1.0,34,1.0,34,1.0
i want to book a appointment,34,34,1.0,34,1.0,34,0.98
i would like to talk to sales please,34,34,1.0,34,1.0,34,0.99
i want to book a sales call,34,34,1.0,34,1.0,34,1.0
get me the sales team,34,34,1.0,34,1.0,34,1.0
let me talk to your sales people,34,34,1.0,34,1.0,34,1.0
never mind,35,35,0.98,35,0.98,35,0.89
no ma'am,35,35,0.99,35,0.99,35,0.93
i decline,35,35,0.98,46,0.27,35,0.34
nop,35,35,0.92,35,0.97,35,0.71
nö,35,35,0.99,35,0.99,35,0.98
not going well at all,35,35,0.96,35,0.99,35,0.96
no i dont want to accept :p lol,35,35,0.99,35,0.99,35,0.99
no i haven't decided yet if i want to sign up,35,35,0.73,35,0.98,35,0.52
not really,35,35,0.99,35,0.99,35,0.96
"no, thank you",35,35,0.99,35,0.99,35,0.99
i dont want to tell,35,35,0.99,35,0.97,35,0.94
nah,35,35,0.99,35,0.99,35,0.99
nopes,35,35,0.99,35,0.99,35,1.0
no thanks,35,35,0.99,35,0.99,35,0.99
no :(,35,35,0.99,35,0.99,35,0.99
noooooooooooooooooooooooooooooooooooooooo,35,37,0.46,37,0.96,37,0.66
i'm not sure,35,36,1.0,36,0.94,35,0.61
absolutely not,35,35,0.99,35,0.98,35,0.98
__person_name__,36,36,1.0,36,1.0,36,1.0
driver,36,36,1.0,36,1.0,36,0.98
20k,36,36,1.0,36,1.0,36,1.0
it is __email_address____email_address__,36,36,1.0,36,1.0,36,1.0
user can communicate with the bot in dutch,36,36,1.0,36,1.0,36,1.0
no job,36,36,1.0,36,1.0,36,1.0
i'd like to build a transformer,36,39,0.92,39,0.91,36,0.48
my name is __person_name__,36,36,1.0,36,1.0,36,1.0
my email is __email_address__,36,36,1.0,36,1.0,36,1.0
acme brands,36,36,1.0,36,0.98,36,0.67
__person_name__,36,36,1.0,36,1.0,36,1.0
i work in biz dev,36,36,1.0,36,1.0,36,1.0
the people speak italian,36,36,1.0,36,1.0,36,1.0
__email_address__,36,36,1.0,36,1.0,36,1.0
i'm a machine learning engineer,36,36,1.0,36,1.0,36,1.0
"25,000",36,36,1.0,36,0.99,36,1.0
100,36,36,1.0,36,1.0,36,1.0
its an french bot,36,36,1.0,36,1.0,36,1.0
i book a bus ticket,36,46,0.94,46,0.92,36,0.45
i’ve trained it in dutch,36,36,1.0,36,1.0,36,1.0
it’s trained in german,36,36,1.0,36,1.0,36,1.0
chief nerd at rasa technologies,36,36,1.0,36,0.9,36,0.81
__person_name__,36,36,1.0,36,1.0,36,1.0
__email_address__,36,36,1.0,36,1.0,36,1.0
my name is __person_name__,36,36,1.0,36,1.0,36,1.0
none?,36,36,0.88,36,0.92,36,0.83
please give me instructions for pip,36,54,0.57,54,0.62,54,0.59
__email_address____email_address__,36,36,1.0,36,1.0,36,1.0
__email_address__,36,36,1.0,36,1.0,36,1.0
"able to integrate with paypal, wordpress, facebook andd twilio",36,36,0.98,54,0.44,36,0.36
its an dutch bot,36,36,1.0,36,1.0,36,1.0
software engineer,36,36,1.0,36,1.0,36,1.0
italian is the only language but i want to add more,36,36,1.0,36,1.0,36,1.0
__email_address__,36,36,1.0,36,1.0,36,1.0
chinese is the language of my bot,36,36,1.0,36,1.0,36,1.0
__email_address__,36,36,1.0,36,1.0,36,1.0
my name is __person_name__,36,36,1.0,36,1.0,36,1.0
it’s only in german but i plan to train it in other languages,36,36,1.0,36,1.0,36,1.0
1 million,36,36,1.0,36,1.0,36,1.0
the assistant speaks italian,36,36,1.0,36,1.0,36,1.0
im __person_name__,36,36,1.0,36,1.0,36,1.0
i'm in marketing,36,36,1.0,36,1.0,36,1.0
__email_address__,36,36,1.0,36,1.0,36,1.0
my name is __person_name__,36,36,1.0,36,1.0,36,1.0
i'm in business ,36,36,1.0,36,1.0,36,0.99
it’s in portuguese,36,36,1.0,36,1.0,36,1.0
"i work for the ai research group of the turing centre of the ubc, vancouver, canada",36,36,1.0,36,1.0,36,1.0
acme bank,36,36,1.0,36,0.99,36,0.72
manager,36,36,1.0,36,1.0,36,1.0
200k,36,36,1.0,36,1.0,36,1.0
language = german,36,36,1.0,36,1.0,36,1.0
120000,36,36,1.0,36,1.0,36,1.0
wurst co kg,36,36,1.0,36,0.95,36,0.99
it’s only in mandarin but i plan to train it in other languages,36,36,1.0,36,1.0,36,1.0
the language is mandarin,36,36,1.0,36,1.0,36,1.0
__email_address__,36,36,1.0,36,1.0,36,1.0
i want to build a kick ass bot,36,36,1.0,36,0.98,36,0.98
so far it only speaks spanish,36,36,1.0,36,1.0,36,1.0
software developer,36,36,1.0,36,1.0,36,1.0
it speaks french,36,36,1.0,36,1.0,36,1.0
the language of the ai assistant is english,36,36,1.0,36,1.0,36,1.0
i want to build a health insurance bot,36,36,1.0,36,1.0,36,1.0
i'm __person_name__,36,36,1.0,36,1.0,36,1.0
i'm the lead engineer,36,36,1.0,36,1.0,36,1.0
it’s available in spanish,36,36,1.0,36,1.0,36,1.0
the assistant is in mandarin,36,36,1.0,36,1.0,36,1.0
a wolf bot,36,36,1.0,36,1.0,36,1.0
__person_name__,36,36,1.0,36,1.0,36,1.0
until now it’s only in spanish,36,36,1.0,36,1.0,36,1.0
i work at axa insurance group as head of innovation,36,36,1.0,36,0.99,36,1.0
the language of the ai assistant is portuguese,36,36,1.0,36,1.0,36,1.0
it’s trained in english,36,36,1.0,36,1.0,36,1.0
$0.00,36,36,1.0,36,1.0,36,1.0
1 euro,36,36,1.0,36,1.0,36,1.0
__email_address__,36,36,1.0,36,1.0,36,1.0
all the training data was in portuguese,36,36,1.0,36,1.0,36,1.0
i work at the nyt,36,36,1.0,36,1.0,36,1.0
__email_address__,36,36,1.0,36,1.0,36,1.0
i'm the developer,36,36,1.0,36,1.0,36,1.0
__email_address__,36,36,1.0,36,1.0,36,1.0
__email_address__,36,36,1.0,36,1.0,36,1.0
places,36,46,0.3,36,0.86,20,0.28
__email_address__,36,36,1.0,36,1.0,36,1.0
so far it only speaks chinese,36,36,1.0,36,1.0,36,1.0
eisenkleber limited co kg,36,36,1.0,36,1.0,36,1.0
my emayl is __email_address__,36,36,1.0,36,1.0,36,1.0
it’s trained in portuguese,36,36,1.0,36,1.0,36,1.0
i have none,36,36,1.0,36,1.0,36,1.0
until now it’s only in mandarin,36,36,1.0,36,1.0,36,1.0
it speaks mandarin,36,36,1.0,36,1.0,36,1.0
enginer,36,36,1.0,36,1.0,36,1.0
i want to build an insurance bot,36,36,1.0,36,1.0,36,1.0
the assistant speaks english,36,36,1.0,36,1.0,36,1.0
__email_address__,36,36,1.0,36,1.0,36,1.0
i use anaconda,36,36,0.8,36,0.82,36,0.49
it’s trained only in spanish,36,36,1.0,36,1.0,36,1.0
my name is __person_name__,36,36,1.0,36,1.0,36,1.0
the bot speaks english,36,36,1.0,36,1.0,36,1.0
user can talk to my bot in dutch,36,36,1.0,36,1.0,36,1.0
language: english,36,36,1.0,36,1.0,36,1.0
__email_address__,36,36,1.0,36,1.0,36,1.0
__email_address__,36,36,1.0,36,1.0,36,1.0
customer service automation bot,36,36,1.0,36,1.0,36,1.0
it’s available in german,36,36,1.0,36,1.0,36,1.0
unemployed,36,36,1.0,36,0.99,36,0.99
0,36,36,0.76,36,0.99,36,0.96
i wrote it in chinese,36,36,1.0,36,1.0,36,1.0
data analyst,36,36,1.0,36,0.93,36,0.98
__person_name__,36,36,1.0,36,1.0,36,1.0
it’s an chinese bot,36,36,1.0,36,1.0,36,1.0
100000,36,36,1.0,36,1.0,36,1.0
i want to build a bot about me,36,39,0.92,39,0.97,39,0.76
i work for stanford university,36,36,1.0,36,1.0,36,1.0
the bot speaks spanish,36,36,1.0,36,1.0,36,1.0
it’s in spanish,36,36,1.0,36,1.0,36,1.0
i’ve trained it in spanish,36,36,1.0,36,1.0,36,1.0
2 million,36,36,1.0,36,1.0,36,1.0
it’s only in spanish but i plan to train it in other languages,36,36,1.0,36,1.0,36,1.0
sales bot,36,34,0.99,34,1.0,34,0.91
language = french,36,36,1.0,36,1.0,36,1.0
how much money,36,48,0.91,48,0.66,48,0.92
it speaks italian,36,36,1.0,36,1.0,36,1.0
it is in portuguese,36,36,1.0,36,1.0,36,1.0
my budget is oov,36,36,1.0,36,1.0,36,0.31
botium,36,36,1.0,36,0.9,36,0.98
idk,36,36,1.0,36,0.57,36,0.97
it’s only in english but i plan to train it in other languages,36,36,1.0,36,1.0,36,1.0
n2626,36,36,0.99,36,0.93,36,0.99
dutch is the only language but i want to add more,36,36,1.0,36,1.0,36,1.0
it's __person_name__,36,36,1.0,36,1.0,36,1.0
$1000,36,36,1.0,36,1.0,36,1.0
i am responsible for our innovation department,36,36,1.0,36,0.31,36,0.96
"it's a tech company, apple",36,36,1.0,36,1.0,36,1.0
1231,36,36,1.0,36,0.99,36,0.98
tech,36,36,1.0,36,1.0,36,1.0
__email_address__,36,36,1.0,36,1.0,36,1.0
developer advocate,36,36,1.0,36,1.0,36,1.0
the language is chinese,36,36,1.0,36,1.0,36,1.0
all the training data was in spanish,36,36,1.0,36,1.0,36,1.0
__person_name__,36,36,1.0,36,1.0,36,1.0
the assistant speaks spanish,36,36,1.0,36,1.0,36,1.0
mi name is __person_name__,36,36,1.0,36,1.0,36,1.0
__email_address__,36,36,1.0,36,1.0,36,1.0
language: chinese,36,36,1.0,36,1.0,36,1.0
__email_address____email_address__,36,36,1.0,36,1.0,36,1.0
my name is __person_name__,36,36,1.0,36,1.0,36,1.0
__email_address__,36,36,1.0,36,1.0,36,1.0
the language is french,36,36,1.0,36,1.0,36,1.0
maybe then instead __email_address__,36,36,1.0,36,1.0,36,1.0
__email_address__,36,36,1.0,36,1.0,36,1.0
__person_name__ ist cool ag,36,36,1.0,36,1.0,36,1.0
__person_name__'s company,36,36,1.0,36,1.0,36,1.0
__person_name__,36,36,1.0,36,1.0,36,1.0
__person_name__,36,36,1.0,36,1.0,36,1.0
__person_name__,36,36,1.0,36,1.0,36,1.0
__person_name__'s company,36,36,1.0,36,1.0,36,1.0
until now it’s only in english,36,36,1.0,36,1.0,36,1.0
my bot is in spanish,36,36,1.0,36,1.0,36,1.0
all the training data was in chinese,36,36,1.0,36,1.0,36,1.0
__person_name____person_name__,36,36,1.0,36,1.0,36,1.0
__email_address__,36,36,1.0,36,1.0,36,1.0
the people speak dutch,36,36,1.0,36,1.0,36,1.0
around one millon euros,36,36,1.0,36,1.0,36,1.0
a health bot,36,36,1.0,36,1.0,36,1.0
a great one,36,36,0.92,36,0.88,36,0.43
the name of the company is oov,36,36,1.0,46,0.96,46,0.87
10k,36,36,1.0,36,1.0,36,1.0
__email_address__,36,36,1.0,36,1.0,36,1.0
__email_address__,36,36,1.0,36,1.0,36,1.0
20000,36,36,1.0,36,1.0,36,1.0
the people speak portuguese,36,36,1.0,36,1.0,36,1.0
__email_address__,36,36,1.0,36,1.0,36,1.0
engineer,36,36,1.0,36,1.0,36,1.0
assistant to the ceo,36,36,1.0,36,1.0,36,1.0
an ice cream bot,36,36,1.0,36,1.0,36,1.0
__email_address__,36,36,1.0,36,1.0,36,1.0
my email is __email_address__,36,36,1.0,36,1.0,36,1.0
my name is __person_name__,36,36,1.0,36,1.0,36,1.0
i'm head of sales,36,36,0.99,34,0.95,36,0.98
the ice cream factory is the company,36,36,0.95,36,0.99,36,1.0
sup,37,36,0.66,36,0.51,36,0.88
hey bot,37,37,0.99,37,1.0,37,0.99
hii,37,37,0.99,37,1.0,37,1.0
"hi, bot",37,37,0.99,37,1.0,37,0.99
hello sweet boy,37,37,0.99,37,1.0,37,1.0
hey hey,37,37,0.99,37,1.0,37,1.0
hey,37,37,0.99,37,1.0,37,0.99
hey ther,37,37,0.99,37,1.0,37,1.0
greet,37,37,0.99,37,0.94,37,0.88
hello sara,37,37,0.99,37,1.0,37,1.0
heeey,37,37,0.99,37,0.99,37,1.0
hola,37,37,0.99,37,0.99,37,0.98
hi hi,37,37,0.99,37,1.0,37,1.0
hello friend,37,37,0.99,37,1.0,37,1.0
hey,37,37,0.99,37,1.0,37,0.99
hey sara,37,37,0.99,37,1.0,37,0.99
hello sara,37,37,0.99,37,1.0,37,1.0
salut,37,36,0.56,36,0.8,36,0.68
hello,37,37,0.99,37,1.0,37,1.0
hi!,37,37,0.99,37,1.0,37,1.0
"hi,",37,37,0.99,37,1.0,37,0.99
"hey, let's talk",37,25,0.25,37,0.34,37,0.78
whats up my bot,37,37,0.99,37,0.99,37,0.78
halo,37,37,0.99,37,0.62,37,0.36
hello?,37,37,0.99,37,1.0,37,1.0
guten morgen,37,46,0.89,36,0.42,46,0.98
what up,37,37,0.99,37,0.98,37,0.98
rasa hello,37,37,0.99,37,1.0,37,1.0
helo,37,37,0.98,37,0.99,37,1.0
fuck rasa,38,38,0.99,38,0.99,38,0.99
you're the most moronic person i know,38,38,0.99,46,0.47,46,0.57
you brain is dull.,38,38,0.99,38,0.56,38,0.85
