sentence,label,pred_teacher,confidence_teacher,pred_BERT,confidence_BERT,pred_LSTM,confidence_LSTM,confidence_diff
i read some of the book.,1,1,0.64,1,0.97,1,0.93,0.039999999999999925
most of the fruit is rotten.,1,1,0.98,0,0.59,1,0.95,-0.36
neither of students failed.,0,0,0.5,1,0.97,1,0.82,0.15000000000000002
i drank some of water.,0,0,0.78,1,0.96,0,0.82,0.14
it is a golden hair.,1,1,0.87,1,0.57,1,0.91,-0.3400000000000001
the boy in the doorway waved to his father.,1,1,0.97,1,0.97,1,0.97,0.0
"that dog is so ferocious, it even tried to bite itself.",1,1,0.68,0,0.9,0,0.63,0.27
he washed yourself.,0,0,0.94,0,0.93,0,0.94,-0.009999999999999898
john is easy to please kim.,0,0,0.96,0,0.81,0,0.92,-0.10999999999999999
there seemed to be intelligent.,0,0,0.88,0,0.88,0,0.96,-0.07999999999999996
john tried to please stephen.,1,1,0.98,1,0.98,1,0.98,0.0
we believed john to be a fountain in the park.,0,0,0.92,1,0.98,1,0.97,0.010000000000000009
it tries to leave the country.,0,0,0.95,0,0.94,0,0.96,-0.020000000000000018
john tries to leave the country.,1,1,0.98,1,0.98,1,0.98,0.0
under the bed seems to be a fun place to hide.,1,1,0.97,1,0.95,1,0.98,-0.030000000000000027
there is believed to be sheep in the park.,0,0,0.78,0,0.52,1,0.88,-0.36
i hope to would study in france.,0,0,0.94,0,0.94,0,0.94,0.0
john can kick the ball.,1,0,0.88,1,0.97,1,0.97,0.0
john will rain tomorrow.,0,1,0.85,1,0.95,1,0.96,-0.010000000000000009
we expect there to will rain.,0,0,0.94,0,0.95,0,0.91,0.039999999999999925
john was found in the office.,1,1,0.98,1,0.98,1,0.98,0.0
did the child be in the school?,0,1,0.97,1,0.98,1,0.98,0.0
it did not rain.,1,1,0.97,1,0.98,1,0.98,0.0
john wants not to leave the town.,1,1,0.98,1,0.98,1,0.98,0.0
"mary likes to tour art galleries, but bill hates to.",1,0,0.83,1,0.94,1,0.93,0.009999999999999898
they needn't take this exam.,1,1,0.98,1,0.96,1,0.97,-0.010000000000000009
ann may spend her vacation in italy.,1,1,0.98,1,0.98,1,0.98,0.0
"they love to play golf, but i do not.",1,1,0.96,1,0.98,1,0.98,0.0
"george has spent a lot of money, hasn't he?",1,1,0.98,1,0.69,1,0.96,-0.27
"as a statesman, scarcely could he do anything worth mentioning.",1,1,0.94,0,0.9,1,0.87,0.030000000000000027
we never found any of the unicorns.,1,1,0.98,1,0.98,1,0.98,0.0
one of korea's most famous poets wrote these lines.,1,1,0.98,1,0.97,1,0.95,0.020000000000000018
somebody apparently struck the unidentified victim during the early morning hours.,1,1,0.98,1,0.98,1,0.97,0.010000000000000009
the car was driven.,1,1,0.98,1,0.98,1,0.98,0.0
ricky can be relied on.,1,1,0.98,1,0.97,1,0.95,0.020000000000000018
the bed was slept in.,1,1,0.98,1,0.94,0,0.81,0.1299999999999999
a pound was weighed by the book.,0,0,0.86,1,0.97,0,0.84,0.13
who do you think tom saw?,1,1,0.98,1,0.98,1,0.98,0.0
he had spent five thousand dollars.,1,1,0.98,1,0.98,1,0.98,0.0
fed knows which politician her to vote for.,0,0,0.94,1,0.92,0,0.89,0.030000000000000027
how did you guess that he fixed the computer?,1,1,0.98,1,0.96,1,0.93,0.029999999999999916
the committee knows whose efforts to achieve peace the world should honor.,1,1,0.98,1,0.91,1,0.51,0.4
which house does your friend live?,0,1,0.98,1,0.96,1,0.88,0.07999999999999996
the baker from whom i bought these bagels left.,1,1,0.98,1,0.98,1,0.92,0.05999999999999994
i found the place where we can relax.,1,1,0.98,1,0.97,1,0.98,-0.010000000000000009
jack is the person with whom jenny fell in love with.,0,1,0.98,1,0.98,0,0.71,0.27
there is a bench to sit on.,1,1,0.98,1,0.98,1,0.95,0.030000000000000027
i met the man who grows peaches.,1,1,0.98,1,0.95,1,0.95,0.0
which topic did you choose without getting his approval?,1,1,0.98,1,0.96,1,0.97,-0.010000000000000009
which topic did you get bored because mary talked about?,0,1,0.63,1,0.93,1,0.98,-0.04999999999999993
that is the reason why he resigned.,1,1,0.98,1,0.98,1,0.98,0.0
it bothers me that john coughs.,1,1,0.98,1,0.97,1,0.98,-0.010000000000000009
to please john is easy.,1,1,0.98,1,0.97,1,0.96,0.010000000000000009
kim is eager to please tom.,1,1,0.98,1,0.98,1,0.97,0.010000000000000009
that we invaded iraq really bites.,1,1,0.97,1,0.96,1,0.96,0.0
it annoys me that fido barks.,1,1,0.98,1,0.98,1,0.98,0.0
who achieved the best result was angela.,0,1,0.97,1,0.76,1,0.96,-0.19999999999999996
it was the peasant girl who got it.,1,1,0.98,1,0.98,1,0.97,0.010000000000000009
that kind of person is hard to find anyone to look after.,1,0,0.85,1,0.7,1,0.74,-0.040000000000000036
a sick owl doesn't hunt mice.,1,1,0.98,1,0.97,1,0.72,0.25
each candidate who has interest in semantics will be admitted to the department.,1,1,0.98,1,0.98,1,0.94,0.040000000000000036
each author whose contribution is written in any language other than english will provide a summary in english.,1,1,0.98,1,0.97,1,0.93,0.039999999999999925
i'm sure we even got these tickets!,1,1,0.96,1,0.76,1,0.96,-0.19999999999999996
i'm even sure we got these tickets!,1,1,0.96,1,0.95,1,0.94,0.010000000000000009
it's not because i have any sympathy for urban guerillas that i helped him.,1,1,0.96,0,0.7,1,0.9,-0.20000000000000007
it isn't because sue said anything bad about me that i'm angry.,1,0,0.92,1,0.91,0,0.82,0.09000000000000008
"that he was hungry, john whined.",0,1,0.72,1,0.95,1,0.9,0.04999999999999993
1 gave mary after the party a book.,0,0,0.88,1,0.74,0,0.87,-0.13
"because she's so pleasant, as for mary i really like her.",0,0,0.85,1,0.91,0,0.53,0.38
"though he may hate those that criticize carter, it doesn't matter.",1,1,0.98,1,0.92,1,0.69,0.2300000000000001
with no job would john be happy.,1,1,0.89,0,0.57,0,0.75,-0.18000000000000005
i have much of the manuscript left to type.,1,1,0.68,1,0.73,0,0.88,-0.15000000000000002
he's a more reliable man.,1,1,0.96,1,0.96,1,0.73,0.22999999999999998
any trouble is what i don't want.,0,1,0.81,1,0.79,1,0.93,-0.14
they may grow as high as bamboo.,1,1,0.93,1,0.76,1,0.93,-0.17000000000000004
some of them made as many errors as 20.,1,1,0.93,1,0.97,1,0.9,0.06999999999999995
sally kissed himself.,0,0,0.82,1,0.97,1,0.97,0.0
drew believes i think rosie loves magazine ads.,1,1,0.98,1,0.97,1,0.98,-0.010000000000000009
"dave, dan, erin, jaime, and alina left.",1,1,0.98,1,0.98,1,0.98,0.0
"hopefully, we'll make it through the winter without snow.",1,1,0.98,1,0.96,0,0.76,0.19999999999999996
blue leather shows herself that betsy is pretty.,0,0,0.77,1,0.51,1,0.8,-0.29000000000000004
gwen hit the baseball.,1,1,0.98,1,0.98,1,0.97,0.010000000000000009
i hit that you knew the answer.,0,0,0.96,0,0.9,0,0.87,0.030000000000000027
i've lost my wallet or i've lost my mind.,1,1,0.96,1,0.97,1,0.96,0.010000000000000009
it was a brand new car that he bought.,1,1,0.98,1,0.98,1,0.98,0.0
he likes cookies and he hates crumb cake.,1,1,0.94,1,0.97,1,0.98,-0.010000000000000009
they chased the man with the car.,1,1,0.98,0,0.56,1,0.97,-0.4099999999999999
i didn't have a red cent.,1,1,0.82,1,0.76,1,0.89,-0.13
the book of poems and from blackwell takes a very long time to read.,0,1,0.69,1,0.97,1,0.96,0.010000000000000009
the one with a red cover takes a very long time to read.,1,1,0.98,1,0.97,1,0.96,0.010000000000000009
john has a fear of dogs.,1,1,0.98,1,0.98,1,0.98,0.0
the building's the roof is leaking.,0,0,0.94,0,0.89,0,0.88,0.010000000000000009
the panther's the coat is dark black.,0,0,0.95,0,0.86,0,0.9,-0.040000000000000036
colin asked if they could get a mortgage.,1,1,0.98,1,0.97,1,0.98,-0.010000000000000009
the man i saw get into the cab robbed the bank.,1,1,0.98,1,0.93,0,0.74,0.19000000000000006
i know you eat asparagus.,1,1,0.98,1,0.98,1,0.98,0.0
john's drum will always bother me.,1,1,0.97,1,0.98,1,0.98,0.0
an evil thought struck dave.,1,1,0.97,1,0.95,1,0.91,0.039999999999999925
in the classroom john put the book on the table.,1,1,0.98,1,0.97,1,0.94,0.030000000000000027
phillip gave the medal to the soldier.,1,1,0.98,1,0.98,1,0.99,-0.010000000000000009
heidi thinks that andy to eat salmon flavored candy bars.,0,0,0.95,1,0.87,0,0.89,-0.020000000000000018
heidi thinks that andy should eat salmon flavored candy bars.,1,1,0.98,1,0.98,1,0.99,-0.010000000000000009
he danced.,1,1,0.98,1,0.98,1,0.98,0.0
did calvin his homework?,0,0,0.9,0,0.91,1,0.61,0.30000000000000004
sylvia was slapping jeff upside the head in martial arts class.,1,1,0.98,1,0.98,1,0.97,0.010000000000000009
"if i am a rich man, i'd buy a diamond ring.",0,1,0.97,1,0.97,1,0.92,0.04999999999999993
"if he were a rich man, he'd buy a diamond ring.",1,1,0.98,1,0.97,1,0.89,0.07999999999999996
john is likely to leave.,1,1,0.98,1,0.98,1,0.98,0.0
the manager laughed.,1,1,0.98,1,0.98,1,0.98,0.0
was sunk.,0,0,0.85,0,0.89,0,0.64,0.25
who did you think kissed the gorilla?,1,1,0.98,1,0.98,1,0.98,0.0
have you seen my model airplane collection?,1,1,0.98,1,0.97,1,0.98,-0.010000000000000009
it seems that lucy was mugged.,1,1,0.98,1,0.98,1,0.98,0.0
i ate a salad that was filled with lima beans.,1,1,0.98,1,0.74,1,0.9,-0.16000000000000003
there were four men arriving at the station when i pulled up.,1,1,0.98,1,0.97,1,0.98,-0.010000000000000009
jean is reluctant to dance.,1,1,0.98,1,0.98,1,0.98,0.0
i want her to dance.,1,1,0.98,1,0.98,1,0.98,0.0
jean persuaded robert.,1,1,0.98,1,0.98,1,0.99,-0.010000000000000009
jean wants bill to do the macarena.,1,1,0.98,1,0.94,1,0.97,-0.030000000000000027
the children admire their mother.,1,1,0.98,1,0.98,1,0.98,0.0
who has peter talked with?,1,1,0.97,1,0.97,1,0.96,0.010000000000000009
heidi likes her violin.,1,1,0.98,1,0.98,1,0.98,0.0
john thinks that mary loves himself.,0,0,0.89,0,0.8,1,0.96,-0.15999999999999992
which pictures of himself does john like?,1,1,0.97,1,0.98,1,0.97,0.010000000000000009
any owl hunts mice.,1,1,0.97,1,0.97,1,0.86,0.10999999999999999
any man didn't eat dinner.,0,1,0.84,1,0.86,1,0.72,0.14
a pilot could be flying this plane.,1,1,0.98,1,0.98,1,0.98,0.0
"everybody who attended last week's huge rally, whoever they were, signed the petition.",1,1,0.98,1,0.96,1,0.77,0.18999999999999995
anybody who attended last week's huge rally signed the petition.,1,1,0.98,1,0.98,1,0.94,0.040000000000000036
"any tiger has orange fur, marked with black stripes.",1,1,0.94,1,0.94,1,0.73,0.20999999999999996
"any albino tiger has orange fur, marked with black stripes.",1,1,0.94,1,0.69,1,0.61,0.07999999999999996
you must pick any flower you see.,1,1,0.61,1,0.6,1,0.57,0.030000000000000027
any pilot on duty today could be flying this plane.,1,1,0.96,1,0.92,1,0.8,0.12
"you may pick every flower, but leave a few for mary.",0,1,0.98,1,0.96,1,0.93,0.029999999999999916
the dodgers beat the red sox and were beaten by the giants.,1,1,0.98,1,0.98,1,0.98,0.0
in which car was the man seen?,1,1,0.98,1,0.67,1,0.9,-0.22999999999999998
the man who mary loves and sally hates computed my tax.,1,1,0.88,1,0.69,1,0.56,0.1299999999999999
the kennel which mary made and fido sleeps has been stolen.,0,1,0.96,1,0.98,1,0.96,0.020000000000000018
tom said he would and bill actually did eat a raw eggplant.,1,1,0.94,1,0.7,1,0.97,-0.27
the wealthy young man bought that piano for his secret fiancée.,1,1,0.98,1,0.98,1,0.98,0.0
the dog stole the turkey.,1,1,0.98,1,0.98,1,0.98,0.0
a tall building.,1,1,0.97,1,0.93,1,0.95,-0.019999999999999907
this building is tall.,1,1,0.98,1,0.96,1,0.97,-0.010000000000000009
i like the book which you gave me.,1,1,0.98,1,0.98,1,0.99,-0.010000000000000009
captain wentworth wrote a letter to anne elliott.,1,1,0.98,1,0.98,1,0.98,0.0
she asked was alison coming to the party.,1,1,0.97,0,0.94,0,0.93,0.009999999999999898
they realised that never had sir thomas been so offended.,1,1,0.68,0,0.76,0,0.86,-0.09999999999999998
fanny regretted having to talk to aunt norris.,1,1,0.98,1,0.97,1,0.97,0.0
"knowing the country well, he took a short cut.",1,1,0.98,0,0.9,0,0.83,0.07000000000000006
he left the train with somebody else's wallet in his pocket.,1,1,0.98,1,0.86,0,0.87,-0.010000000000000009
magnus went to ireland.,1,1,0.98,1,0.96,1,0.97,-0.010000000000000009
who did john send the book?,1,1,0.94,0,0.93,0,0.93,0.0
the idea dismayed the prime minister that the dome was dull.,1,0,0.84,1,0.97,1,0.84,0.13
came right in he did without so much as a knock.,1,1,0.68,0,0.91,0,0.91,0.0
harriet admired mr knightley.,1,1,0.98,1,0.98,1,0.98,0.0
the book is boring.,1,1,0.98,1,0.98,1,0.98,0.0
ethel wishes to ask you some awkward questions.,1,1,0.98,1,0.98,1,0.99,-0.010000000000000009
emma made harriet some food.,1,1,0.98,1,0.97,1,0.98,-0.010000000000000009
the window was broken with a hammer.,1,1,0.98,1,0.98,1,0.98,0.0
the fugitive lay motionless in order to avoid discovery.,1,1,0.98,1,0.96,1,0.98,-0.020000000000000018
the guard marched the prisoners round the yard.,1,1,0.98,1,0.96,1,0.96,0.0
frank churchill crossed the street.,1,1,0.98,1,0.97,1,0.98,-0.010000000000000009
emma and harriet were attacked yesterday.,1,1,0.98,1,0.98,1,0.99,-0.010000000000000009
fiona might be here by 5 o'clock.,1,1,0.98,1,0.98,1,0.99,-0.010000000000000009
i am both expecting to get the job and of the opinion that it is a desirable one.,1,0,0.52,1,0.95,1,0.61,0.33999999999999997
pat was awarded the golden fleece award and very upset about it.,1,1,0.84,1,0.68,1,0.76,-0.07999999999999996
kim alienated cats and beating his dog.,0,0,0.88,0,0.64,1,0.92,-0.28
they knew that pictures of each other would be on sale.,1,1,0.98,1,0.98,1,0.98,0.0
which article did terry file papers without reading?,0,0,0.92,1,0.93,1,0.94,-0.009999999999999898
i want to try and buy some whiskey.,1,1,0.94,1,0.97,1,0.97,0.0
she goes and buying some whiskey.,0,0,0.95,0,0.89,0,0.86,0.030000000000000027
kim and terry is happy.,0,0,0.95,0,0.95,0,0.98,-0.030000000000000027
kim gave a dollar to bobbie and a dime to jean.,1,1,0.96,0,0.9,0,0.74,0.16000000000000003
this girl in the red coat will put a picture of bill in the mailbox and on your desk before tomorrow.,1,1,0.93,1,0.97,1,0.9,0.06999999999999995
"put a picture of bill on your desk before tomorrow, this girl in the red coat will put a picture of bill on your desk before tomorrow.",0,1,0.92,1,0.85,1,0.98,-0.13
"picture of bill, this girl in the red coat will put a picture of bill on your desk before tomorrow.",0,1,0.72,1,0.75,1,0.91,-0.16000000000000003
ann bought a first edition of richard iii for $1000.,1,1,0.97,1,0.98,1,0.98,0.0
john became deadly afraid of flying.,1,1,0.98,1,0.94,1,0.98,-0.040000000000000036
what john promised is to be gentle.,1,1,0.98,1,0.98,1,0.98,0.0
henri wants to buy which books about cooking?,1,1,0.98,1,0.97,1,0.96,0.010000000000000009
i will fix the computer for carol.,1,1,0.97,1,0.94,1,0.98,-0.040000000000000036
smith loaned a valuable collection of manuscripts to the library.,1,1,0.98,1,0.98,1,0.99,-0.010000000000000009
the paper is cut by mary.,1,1,0.98,1,0.97,1,0.95,0.020000000000000018
it was from six to nine or it took place from six to nine.,1,1,0.96,1,0.9,1,0.58,0.32000000000000006
"suddenly, there arrived two inspectors from the ins.",1,1,0.97,1,0.96,1,0.7,0.26
"the soup cooks, thickens.",1,1,0.97,1,0.8,1,0.74,0.06000000000000005
i gave money to the charity.,1,1,0.98,1,0.98,1,0.98,0.0
john asked.,1,1,0.97,1,0.97,1,0.98,-0.010000000000000009
i saw even the student.,1,0,0.84,1,0.95,0,0.94,0.010000000000000009
john whispered mary left.,0,0,0.86,1,0.95,1,0.54,0.4099999999999999
mary wonders that bill will come.,0,1,0.89,1,0.98,1,0.98,0.0
sophie will theater.,0,0,0.9,1,0.98,1,0.98,0.0
john finished the cake and drank the lemonade.,1,1,0.98,1,0.98,1,0.98,0.0
herself likes mary's mother.,0,0,0.8,0,0.84,0,0.83,0.010000000000000009
each of the boys fought with some of the other boys.,1,1,0.98,1,0.97,1,0.97,0.0
john's mother likes himself.,0,0,0.9,1,0.98,1,0.92,0.05999999999999994
mary revealed himself to john.,0,0,0.92,0,0.74,1,0.92,-0.18000000000000005
mary believes that bill saw himself.,1,1,0.98,0,0.72,1,0.96,-0.24
john heard that they criticized themselves.,0,0,0.92,0,0.86,1,0.55,0.30999999999999994
mary thinks that she is smart.,1,1,0.98,1,0.98,1,0.98,0.0
henry found that bill is sad.,1,1,0.86,1,0.98,1,0.93,0.04999999999999993
john considers himself proud of mary.,1,1,0.98,1,0.98,1,0.98,0.0
you should sit before there.,0,0,0.91,1,0.98,0,0.67,0.30999999999999994
there is a nurse available.,1,1,0.98,1,0.96,1,0.53,0.42999999999999994
everyone hopes everyone to sleep.,0,0,0.95,1,0.98,0,0.73,0.25
everyone hopes that he will sleep.,1,1,0.98,1,0.98,1,0.99,-0.010000000000000009
"only churchill remembered churchill giving the blood, sweat and tears speech.",0,1,0.98,1,0.97,1,0.8,0.16999999999999993
john promise mary to shave himself.,1,0,0.95,0,0.91,0,0.71,0.20000000000000007
john convinced bill that mary should sleep.,1,1,0.98,1,0.98,1,0.98,0.0
i saw bill while you did so mary.,0,0,0.87,0,0.9,0,0.91,-0.010000000000000009
what mary did bill was give a book.,0,0,0.96,0,0.95,0,0.89,0.05999999999999994
the bears sniffed,1,1,0.97,0,0.93,0,0.94,-0.009999999999999898
to steal talismans from witches is dangerous,1,1,0.97,1,0.96,1,0.97,-0.010000000000000009
anson demonized,0,0,0.95,0,0.94,0,0.88,0.05999999999999994
you kicked yourselves,1,1,0.68,0,0.86,1,0.53,0.32999999999999996
the book that i said that i'd never read.,1,1,0.98,1,0.97,1,0.97,0.0
anson demonized up the khyber,0,0,0.88,0,0.85,0,0.73,0.12
it is not true that i might be going to the party.,1,1,0.98,1,0.98,1,0.98,0.0
kick you!,0,1,0.95,1,0.96,1,0.98,-0.020000000000000018
jason persuaded the doctor to treat medea,1,1,0.97,1,0.97,1,0.98,-0.010000000000000009
who did you get an accurate description of?,1,1,0.97,1,0.98,1,0.87,0.10999999999999999
the peter we all like was at the party,1,1,0.97,1,0.89,1,0.86,0.030000000000000027
the government's imposition of a fine.,1,1,0.8,0,0.92,0,0.89,0.030000000000000027
did athena help us?,1,1,0.98,1,0.98,1,0.99,-0.010000000000000009
you wanted to meet the man i saw.,1,1,0.98,1,0.97,1,0.98,-0.010000000000000009
anson demonized david every day,1,1,0.97,1,0.97,1,0.98,-0.010000000000000009
there is a programme about euripides on a radio 4 tonight?,1,1,0.8,1,0.92,1,0.86,0.06000000000000005
medea denied poisoning the phoenix.,1,1,0.98,1,0.98,0,0.55,0.42999999999999994
the elixir was hidden in a hole in the ground,1,1,0.98,1,0.97,1,0.97,0.0
"extremely frantically, anson danced at trade",1,1,0.96,1,0.94,0,0.54,0.3999999999999999
what did you ask who medea gave?,0,0,0.95,0,0.8,0,0.85,-0.04999999999999993
it's anson that i like,1,1,0.97,1,0.96,1,0.95,0.010000000000000009
medea tried the nurse to poison her children.,0,0,0.96,0,0.93,0,0.88,0.050000000000000044
i felt that i know you.,1,1,0.96,1,0.98,1,0.98,0.0
will he can do it?,1,1,0.96,0,0.84,1,0.88,-0.040000000000000036
i ate that she was happy,0,0,0.94,0,0.76,0,0.9,-0.14
anson believed himself to be handsome.,1,1,0.98,1,0.98,1,0.98,0.0
we arrived about six o'clock,1,1,0.98,1,0.97,1,0.95,0.020000000000000018
gilgamesh is having fought the dragon.,0,0,0.94,1,0.95,0,0.79,0.15999999999999992
anson thought that himself was happy.,0,0,0.96,0,0.94,0,0.94,0.0
fortunately hermione passed biology,1,1,0.98,1,0.76,1,0.9,-0.14
i might be not going to the party but washing my hair,1,1,0.93,1,0.94,1,0.96,-0.020000000000000018
i thought he liked myself,0,0,0.96,1,0.9,0,0.7,0.20000000000000007
the butler sent the poison to dinah.,1,1,0.98,1,0.97,1,0.99,-0.020000000000000018
jason happens to appear to seem to be sick.,1,1,0.98,1,0.86,1,0.95,-0.08999999999999997
what did you ask who saw?,0,0,0.94,0,0.84,1,0.93,-0.09000000000000008
we linguists love to argue,1,1,0.97,1,0.97,1,0.95,0.020000000000000018
he can will go,0,0,0.95,0,0.95,0,0.96,-0.010000000000000009
how fierce the battle?,0,1,0.92,0,0.91,0,0.91,0.0
which king did you ask which city invaded?,0,0,0.85,1,0.86,0,0.76,0.09999999999999998
it is some disgruntled old pigs in those ditches that humans love to eat.,1,1,0.98,1,0.93,1,0.9,0.030000000000000027
that banana is eating the monkey.,1,0,0.84,1,0.64,1,0.6,0.040000000000000036
burn them!,1,1,0.97,1,0.97,1,0.97,0.0
it stinks that aphrodite is omnipotent.,1,1,0.68,1,0.88,1,0.94,-0.05999999999999994
agamemnon seems to be a maniac,1,1,0.96,1,0.97,1,0.96,0.010000000000000009
will anson come to the party?,1,1,0.98,1,0.98,1,0.98,0.0
i wondered who medea had poisoned.,1,1,0.98,1,0.98,1,0.98,0.0
i inquired when could we leave.,0,1,0.97,0,0.88,0,0.89,-0.010000000000000009
they kicked them,1,1,0.95,1,0.95,1,0.96,-0.010000000000000009
the monkey is ate the banana,0,0,0.94,0,0.95,0,0.94,0.010000000000000009
i would like to could swim,1,0,0.96,0,0.95,0,0.8,0.1499999999999999
i kicked myself,1,0,0.8,0,0.77,0,0.87,-0.09999999999999998
the bookcase ran,0,1,0.68,0,0.91,0,0.93,-0.020000000000000018
i shaved myself.,1,0,0.78,1,0.64,1,0.63,0.010000000000000009
anson became a muscle bound.,1,0,0.84,1,0.63,0,0.92,-0.29000000000000004
somebody just left - guess who.,1,1,0.98,0,0.83,0,0.72,0.10999999999999999
"they claimed they had settled on something, but it wasn't clear what they had settled on.",1,1,0.98,1,0.79,1,0.95,-0.15999999999999992
"if sam was going, sally would know where.",1,1,0.98,1,0.97,1,0.96,0.010000000000000009
"they're going to serve the guests something, but it's unclear what.",1,1,0.98,1,0.97,0,0.78,0.18999999999999995
she's reading. i can't imagine what.,1,1,0.98,1,0.97,1,0.98,-0.010000000000000009
john said joan saw someone from her graduating class.,1,1,0.98,1,0.97,1,0.98,-0.010000000000000009
