sentence,label,pred_teacher,confidence_teacher,pred_BERT,confidence_BERT,pred_LSTM,confidence_LSTM,confidence_diff
we gave ourselves to the cause.,1,1,0.98,1,0.97,1,0.84,0.13
leslie told us about us.,0,0,0.94,1,0.97,1,0.94,0.030000000000000027
leslie told ourselves about us.,0,0,0.94,0,0.86,0,0.74,0.12
we think that leslie likes us.,1,1,0.98,1,0.98,1,0.97,0.010000000000000009
we think that leslie likes ourselves.,0,0,0.85,0,0.73,0,0.81,-0.08000000000000007
our friends like us.,1,1,0.98,1,0.98,1,0.98,0.0
those pictures of us offended us.,1,1,0.98,1,0.98,1,0.99,-0.010000000000000009
we found your letter to ourselves in the trash.,0,1,0.96,1,0.97,1,0.73,0.24
vote for you!,0,1,0.97,1,0.95,1,0.96,-0.010000000000000009
vote for yourself!,1,1,0.97,1,0.96,1,0.86,0.09999999999999998
we appeared to them to vote for themselves.,0,1,0.68,1,0.96,1,0.95,0.010000000000000009
we admired the pictures of us in the album.,1,1,0.98,1,0.98,1,0.98,0.0
we admired the pictures of ourselves in the album.,1,1,0.98,1,0.98,1,0.98,0.0
leslie used a pen.,1,1,0.98,1,0.98,1,0.97,0.010000000000000009
we put the pigs in a pen.,1,1,0.98,1,0.97,1,0.98,-0.010000000000000009
we need to pen the pigs to keep them from getting into the corn.,1,1,0.98,1,0.96,1,0.98,-0.020000000000000018
they should pen the letter quickly.,1,1,0.98,1,0.98,1,0.97,0.010000000000000009
the car won't run.,1,1,0.97,1,0.95,1,0.95,0.0
this dye will run.,1,1,0.97,1,0.93,1,0.94,-0.009999999999999898
she can run an accelerator.,1,1,0.96,1,0.97,1,0.98,-0.010000000000000009
these stockings will run.,1,1,0.95,1,0.94,1,0.94,0.0
we need another run to win.,1,1,0.96,1,0.94,1,0.97,-0.030000000000000027
lee saw the student with a telescope.,1,1,0.98,1,0.98,1,0.98,0.0
i forgot how good beer tastes.,1,1,0.98,1,0.98,1,0.98,0.0
visiting relatives can be boring.,1,1,0.98,1,0.97,1,0.99,-0.020000000000000018
if only superman would stop flying planes!,1,1,0.97,1,0.94,1,0.94,0.0
that's a new car dealership.,1,1,0.97,1,0.98,1,0.97,0.010000000000000009
i know you like the back of my hand.,1,1,0.98,1,0.97,1,0.98,-0.010000000000000009
max is on the phone now.,1,1,0.98,1,0.98,1,0.98,0.0
i saw her duck.,1,1,0.98,1,0.97,1,0.97,0.0
i'm creating a committee. kim – you're in charge.,1,1,0.98,1,0.87,1,0.91,-0.040000000000000036
lights go out at ten. there will be no talking afterwards.,1,1,0.98,1,0.64,1,0.93,-0.29000000000000004
they found the book on the atom.,1,1,0.97,1,0.97,1,0.88,0.08999999999999997
which experts testified against defendants who exposed them?,1,1,0.98,1,0.96,1,0.95,0.010000000000000009
list all experts for the defendant who represented himself.,1,1,0.89,1,0.8,0,0.9,-0.09999999999999998
list associates of each defendant who speaks spanish.,1,1,0.98,1,0.84,1,0.64,0.19999999999999996
they lost themselves' books.,0,0,0.84,1,0.97,1,0.93,0.039999999999999925
some sentences go on and on and on.,1,1,0.97,1,0.93,1,0.96,-0.029999999999999916
sentences some go on and on and on and on.,0,0,0.75,1,0.67,0,0.66,0.010000000000000009
that surprised me.,1,1,0.97,1,0.98,1,0.98,0.0
i noticed the.,0,0,0.85,0,0.88,0,0.81,0.06999999999999995
they were interested in his.,1,0,0.9,0,0.54,0,0.66,-0.12
this is my favorite.,1,1,0.98,1,0.98,1,0.99,-0.010000000000000009
a large dog chased a small cat.,1,1,0.98,1,0.98,1,0.98,0.0
some people yell at noisy dogs in my neighborhood.,1,1,0.98,1,0.98,1,0.97,0.010000000000000009
some people yell at the dogs in my neighborhood.,1,1,0.98,1,0.98,1,0.97,0.010000000000000009
some people yell at the dogs.,1,1,0.98,1,0.98,1,0.97,0.010000000000000009
some people yell at noisy dogs.,1,1,0.98,1,0.98,1,0.96,0.020000000000000018
some people yell at dogs.,1,1,0.98,1,0.98,1,0.96,0.020000000000000018
some people consider the noisy dogs dangerous.,1,1,0.98,1,0.96,1,0.97,-0.010000000000000009
some people consider the dogs in my neighborhood dangerous.,1,1,0.98,1,0.96,1,0.9,0.05999999999999994
some people consider noisy dogs in my neighborhood dangerous.,1,1,0.98,1,0.97,1,0.91,0.05999999999999994
some people consider the dogs dangerous.,1,1,0.98,1,0.98,1,0.98,0.0
some people consider noisy dogs dangerous.,1,1,0.98,1,0.94,1,0.97,-0.030000000000000027
some people consider dogs in my neighborhood dangerous.,1,1,0.98,1,0.9,1,0.88,0.020000000000000018
some people consider dogs dangerous.,1,1,0.98,1,0.98,1,0.98,0.0
people with children who use drugs should be locked up.,1,1,0.98,1,0.97,1,0.93,0.039999999999999925
this disease gave leslie a fever in rome.,1,1,0.97,1,0.96,1,0.74,0.21999999999999997
the love of my life and mother of my children would never do such a thing.,1,1,0.98,1,0.96,1,0.92,0.039999999999999925
"most elections are quickly forgotten, but the election of 2000, everyone will remember for a long time.",1,1,0.98,1,0.8,1,0.77,0.030000000000000027
it is painting by klee or drawing by miro that the museum displays no.,0,1,0.7,1,0.97,1,0.93,0.039999999999999925
the defendant denied the accusation.,1,1,0.98,1,0.98,1,0.98,0.0
the teacher disappeared the problem.,0,0,0.94,0,0.93,0,0.93,0.0
the teacher handed the student.,0,0,0.95,0,0.92,0,0.97,-0.04999999999999993
the bird sings.,1,1,0.98,1,0.98,1,0.98,0.0
the bird sing.,0,0,0.9,0,0.75,0,0.7,0.050000000000000044
birds sings.,0,0,0.92,0,0.92,0,0.91,0.010000000000000009
the birds give the worm a tug.,1,1,0.98,1,0.97,1,0.98,-0.010000000000000009
the bird give the worm a tug.,0,1,0.96,1,0.73,1,0.98,-0.25
the birds gives the worm a tug.,0,0,0.95,0,0.94,0,0.93,0.009999999999999898
terry delighted in my pain.,1,1,0.97,1,0.92,0,0.88,0.040000000000000036
terry delighted.,0,1,0.69,0,0.92,0,0.86,0.06000000000000005
terry delighted my pain.,0,0,0.93,1,0.97,1,0.96,0.010000000000000009
kerry remarked it was late.,1,1,0.98,1,0.97,1,0.96,0.010000000000000009
what additional categories and rules would be required to handle these verbs?,1,1,0.98,1,0.86,1,0.68,0.17999999999999994
we created a monster.,1,1,0.98,1,0.98,1,0.98,0.0
i was already aware of fact.,0,0,0.94,1,0.98,1,0.98,0.0
the defendant deny the allegation.,0,1,0.79,0,0.78,1,0.9,-0.12
the defendants denies the allegation.,0,1,0.98,0,0.9,0,0.73,0.17000000000000004
the defendant walks.,1,1,0.98,1,0.98,1,0.95,0.030000000000000027
the defendant walk.,0,0,0.85,0,0.69,0,0.92,-0.2300000000000001
the defendants walks.,0,0,0.8,0,0.92,0,0.89,0.030000000000000027
how many feature structures categories can label the first daughter?,1,1,0.73,1,0.94,1,0.92,0.019999999999999907
the child put the toy on the table.,1,1,0.98,1,0.98,1,0.98,0.0
the teacher became angry with the students.,1,1,0.98,1,0.98,1,0.98,0.0
the teacher became.,0,0,0.92,0,0.92,0,0.97,-0.04999999999999993
the jury believed the defendant lied.,1,1,0.98,1,0.98,1,0.98,0.0
the guests dined.,1,1,0.98,1,0.98,1,0.98,0.0
we relied on leslie.,1,1,0.98,1,0.98,1,0.98,0.0
we relied above leslie.,0,1,0.69,1,0.87,1,0.94,-0.06999999999999995
we celebrated in the streets.,1,1,0.98,1,0.87,1,0.73,0.14
we celebrated in the streets in the rain on tuesday in the morning.,1,1,0.97,1,0.94,1,0.88,0.05999999999999994
the children are happy of ice cream.,0,0,0.95,1,0.98,1,0.98,0.0
the children are fond with the ice cream.,0,0,0.82,1,0.98,1,0.98,0.0
the children are fond that they have ice cream.,0,0,0.77,1,0.98,1,0.98,0.0
a magazine appeared on the newsstands.,1,1,0.98,1,0.78,1,0.7,0.08000000000000007
a magazine about crime appeared on the newsstands.,1,1,0.98,1,0.69,1,0.51,0.17999999999999994
newsweek appeared on the newsstands.,1,1,0.97,1,0.75,1,0.85,-0.09999999999999998
newsweek about crime appeared on the newsstands.,0,0,0.84,0,0.54,0,0.67,-0.13
the report that crime was declining surprised many people.,1,1,0.98,0,0.9,1,0.93,-0.030000000000000027
the book surprised many people.,1,1,0.98,1,0.98,1,0.98,0.0
the book that crime was declining surprised many people.,0,0,0.91,0,0.87,1,0.94,-0.06999999999999995
the storm arrived after the picnic.,1,1,0.98,1,0.97,1,0.93,0.039999999999999925
the storm arrived while the picnic.,0,0,0.94,1,0.97,0,0.57,0.4
the storm arrived while we ate lunch.,1,1,0.98,1,0.98,1,0.97,0.010000000000000009
this dogs barked.,0,0,0.94,0,0.92,0,0.53,0.39
these dogs barked.,1,1,0.98,1,0.98,1,0.98,0.0
a chair was broken.,1,1,0.98,1,0.98,1,0.98,0.0
they want them arrested.,1,1,0.98,1,0.98,1,0.98,0.0
they preferred them arrested.,1,1,0.97,1,0.98,1,0.96,0.020000000000000018
we preferred them on our team.,1,1,0.97,1,0.78,1,0.93,-0.15000000000000002
"with my parents as supportive as they are, i'll be in fine shape.",1,1,0.98,1,0.79,0,0.82,-0.029999999999999916
we walks.,0,0,0.92,0,0.94,0,0.94,0.0
few dog barked.,0,0,0.93,0,0.93,0,0.92,0.010000000000000009
the dogs barked.,1,1,0.98,1,0.98,1,0.98,0.0
i walk and dana runs.,1,1,0.98,1,0.68,0,0.75,-0.06999999999999995
they like us.,1,1,0.98,1,0.98,1,0.98,0.0
us like them.,0,1,0.94,0,0.9,0,0.52,0.38
kim likes dogs.,1,1,0.98,1,0.98,1,0.98,0.0
dogs like kim.,1,1,0.98,1,0.98,1,0.97,0.010000000000000009
the person responsible confessed.,1,1,0.98,1,0.93,1,0.59,0.3400000000000001
the person confessed responsible.,0,0,0.86,0,0.91,0,0.82,0.09000000000000008
the cat slept soundly and furry.,0,0,0.83,1,0.96,1,0.57,0.39
the soundly and furry cat slept.,0,1,0.92,1,0.97,1,0.5,0.47
"chris walks, pat eats broccoli, and sandy plays squash.",1,1,0.98,1,0.77,1,0.96,-0.18999999999999995
there was some particular dog who saved every family.,1,1,0.97,1,0.97,1,0.98,-0.010000000000000009
susan frightens her.,1,1,0.98,1,0.98,1,0.98,0.0
susan told her a story.,1,1,0.98,1,0.98,1,0.99,-0.010000000000000009
susan told a story to her.,1,1,0.98,1,0.98,1,0.98,0.0
susan devoted herself to linguistics.,1,1,0.98,1,0.77,1,0.96,-0.18999999999999995
nobody told susan about herself.,1,1,0.8,1,0.82,1,0.53,0.2899999999999999
that picture of susan offended her.,1,1,0.98,1,0.98,1,0.98,0.0
he offended sandy.,1,1,0.98,1,0.98,1,0.98,0.0
i enjoy yourself.,0,1,0.58,0,0.86,1,0.95,-0.08999999999999997
they talk to themselves.,1,1,0.97,1,0.98,1,0.96,0.020000000000000018
nobody told susan.,1,1,0.98,1,0.97,1,0.99,-0.020000000000000018
protect yourself!,1,1,0.97,1,0.97,1,0.99,-0.020000000000000018
protect you!,0,1,0.96,1,0.97,1,0.99,-0.020000000000000018
i met the person who left.,1,1,0.98,1,0.98,1,0.98,0.0
leslie slept.,1,1,0.98,1,0.98,1,0.98,0.0
chris handed bo.,0,0,0.95,0,0.94,0,0.95,-0.010000000000000009
dana walked and leslie ran.,1,1,0.98,1,0.98,1,0.98,0.0
dana walking and leslie ran.,0,0,0.92,1,0.52,0,0.93,-0.41000000000000003
dana walking and leslie running.,0,1,0.95,0,0.85,0,0.92,-0.07000000000000006
the putter of books left.,0,0,0.82,0,0.93,0,0.79,0.14
kris donated a book to the library.,1,1,0.98,1,0.98,1,0.98,0.0
the police sprayed the protesters with water.,1,1,0.98,1,0.98,1,0.98,0.0
the police sprayed water on the protesters.,1,1,0.98,1,0.98,1,0.99,-0.010000000000000009
the students drove cars.,1,1,0.98,1,0.98,1,0.98,0.0
these cars drive easily.,1,1,0.76,1,0.86,1,0.56,0.29999999999999993
the horse kicked me black and blue.,1,1,0.86,1,0.77,1,0.97,-0.19999999999999996
they yelled.,1,1,0.97,1,0.98,1,0.98,0.0
the horse raced past the barn fell.,1,0,0.93,1,0.97,1,0.91,0.05999999999999994
the horse that was raced past the barn fell.,1,1,0.69,1,0.97,1,0.94,0.030000000000000027
the boat seen down the river sank.,1,0,0.82,0,0.86,0,0.87,-0.010000000000000009
the evidence assembled by the prosecution convinced the jury.,1,1,0.98,1,0.76,1,0.96,-0.19999999999999996
lou forgot the umbrella.,1,1,0.98,1,0.98,1,0.98,0.0
lou forgot the umbrella in the closet.,1,1,0.98,1,0.96,1,0.97,-0.010000000000000009
lou hoped the umbrella was broken.,1,1,0.98,1,0.98,1,0.98,0.0
lou hoped the umbrella in the closet.,0,0,0.96,0,0.89,1,0.61,0.28
lou put the umbrella was broken.,0,0,0.95,0,0.94,0,0.95,-0.010000000000000009
lou put the umbrella in the closet.,1,1,0.98,1,0.97,1,0.98,-0.010000000000000009
the artist drew the child with a pencil.,1,1,0.98,1,0.97,1,0.95,0.020000000000000018
the dog bit the cat.,1,1,0.98,1,0.98,1,0.97,0.010000000000000009
the cat was bitten the mouse.,0,0,0.96,0,0.95,0,0.95,0.0
the cat was bitten the mouse by the dog.,0,0,0.94,0,0.94,0,0.94,0.0
chris was handed sandy a note by pat.,0,1,0.94,1,0.98,0,0.93,0.04999999999999993
chris was handed a note.,1,1,0.98,1,0.98,1,0.98,0.0
chris was handed sandy a note.,0,0,0.83,1,0.98,0,0.93,0.04999999999999993
tv puts dumb ideas in children's heads.,1,1,0.98,1,0.95,1,0.91,0.039999999999999925
dumb ideas are put in children's heads by tv.,1,1,0.98,1,0.96,1,0.97,-0.010000000000000009
dumb ideas are put in children's heads.,1,1,0.98,1,0.96,1,0.97,-0.010000000000000009
dumb ideas are put notions in children's heads by tv.,0,0,0.84,1,0.94,1,0.94,0.0
the patient died.,1,1,0.98,1,0.98,1,0.98,0.0
the patient was died.,0,0,0.93,0,0.91,0,0.92,-0.010000000000000009
chris was handed.,0,0,0.94,0,0.75,0,0.58,0.17000000000000004
tv puts dumb ideas.,0,0,0.89,1,0.94,1,0.66,0.2799999999999999
he was arrested by the police.,1,1,0.98,1,0.98,1,0.99,-0.010000000000000009
the cat got bitten.,1,1,0.98,1,0.98,1,0.98,0.0
the cat were bitten by the dog.,0,1,0.98,1,0.62,0,0.5,0.12
there is a monster in loch ness.,1,1,0.98,1,0.94,1,0.97,-0.030000000000000027
it is obvious that pat is lying.,1,1,0.98,1,0.98,1,0.99,-0.010000000000000009
pat is the captain of the team.,1,1,0.98,1,0.98,1,0.98,0.0
pat is hate chris.,0,0,0.96,0,0.95,0,0.63,0.31999999999999995
there is a unicorn in the garden.,1,1,0.98,1,0.98,1,0.98,0.0
there was a felon elected to the city council.,1,1,0.97,1,0.82,1,0.97,-0.15000000000000002
there is a seat available.,1,1,0.97,1,0.96,0,0.68,0.2799999999999999
a seat available was in the last row.,0,0,0.86,0,0.6,0,0.82,-0.21999999999999997
many people were fond of pat.,1,1,0.98,1,0.98,1,0.95,0.030000000000000027
people are looking through the window.,1,1,0.98,1,0.98,1,0.98,0.0
a felon was elected to the city council.,1,1,0.98,1,0.97,1,0.97,0.0
there loved sandy.,0,0,0.94,0,0.94,0,0.96,-0.020000000000000018
we talked to them about there.,0,0,0.94,0,0.53,1,0.68,-0.15000000000000002
it mattered that the giants had lost.,1,0,0.8,1,0.87,1,0.77,0.09999999999999998
that dogs bark annoys people.,1,1,0.98,1,0.98,1,0.97,0.010000000000000009
it annoys people that dogs bark.,1,1,0.98,1,0.98,1,0.98,0.0
that chris knew the answer occurred to pat.,1,1,0.98,1,0.97,1,0.88,0.08999999999999997
it never occurred to pat that chris knew the answer.,1,1,0.98,1,0.97,1,0.98,-0.010000000000000009
that the cardinal won the game gave sandy a thrill.,1,1,0.98,1,0.97,1,0.97,0.0
it gave sandy a thrill that the cardinal won the game.,1,1,0.98,1,0.98,1,0.98,0.0
that sandy had lied suggested.,0,0,0.8,0,0.94,0,0.91,0.029999999999999916
it loved sandy.,0,0,0.92,0,0.94,0,0.94,0.0
cohen proved the independence of the continuum hypothesis.,1,1,0.98,1,0.97,1,0.97,0.0
cohen proved that the continuum hypothesis was independent.,1,1,0.98,1,0.98,1,0.97,0.010000000000000009
we forgot our invitations.,1,1,0.98,1,0.98,1,0.98,0.0
nobody saw pat.,1,1,0.98,1,0.97,1,0.98,-0.010000000000000009
that fido barks annoys me.,1,1,0.73,1,0.56,1,0.72,-0.15999999999999992
fido barks.,1,1,0.98,1,0.98,1,0.98,0.0
chris dreads the bucket.,1,1,0.98,1,0.96,1,0.83,0.13
the candidates bring advantage to the voters.,1,1,0.97,1,0.98,1,0.97,0.010000000000000009
tabs are kept on suspected drug dealers by the fbi.,1,1,0.98,1,0.98,1,0.98,0.0
advantage is taken of every opportunity for improvement.,1,1,0.93,1,0.97,1,0.73,0.24
the bucket was kicked by pat.,1,1,0.97,1,0.75,0,0.55,0.19999999999999996
john is sad.,1,1,0.98,1,0.98,1,0.98,0.0
john loaded the wagon full with hay.,1,1,0.98,1,0.8,1,0.81,-0.010000000000000009
john loaded the wagon with hay green.,0,0,0.71,1,0.91,0,0.63,0.28
i presented john with it dead.,0,0,0.94,0,0.82,0,0.87,-0.050000000000000044
of whom are you thinking?,1,1,0.94,1,0.87,1,0.73,0.14
john became rich.,1,1,0.98,1,0.98,1,0.98,0.0
i gave john gold apples.,1,1,0.98,1,0.98,1,0.95,0.030000000000000027
how silly is bill considered?,1,1,0.7,1,0.98,1,0.96,0.020000000000000018
how mad was bill made?,1,0,0.92,1,0.67,1,0.9,-0.22999999999999998
john is sick.,1,1,0.98,1,0.98,1,0.98,0.0
john left singing.,1,0,0.91,0,0.89,0,0.74,0.15000000000000002
john is near larry.,1,1,0.97,1,0.98,1,0.99,-0.010000000000000009
john gave bill the dog dead.,1,0,0.96,1,0.54,1,0.89,-0.35
bill was struck by john as stupid.,0,0,0.94,1,0.64,0,0.89,-0.25
john was struck as sick.,0,0,0.83,1,0.57,1,0.62,-0.050000000000000044
john was struck by bill's idiocy.,1,1,0.98,1,0.98,1,0.98,0.0
john promised bill to leave.,1,1,0.97,1,0.98,1,0.98,0.0
john tried to leave.,1,1,0.98,1,0.98,1,0.98,0.0
to leave would be a pleasure.,1,1,0.98,1,0.97,1,0.97,0.0
john was struck by bill as pompous.,0,0,0.87,0,0.87,0,0.76,0.10999999999999999
john was promised by bill to leave.,0,1,0.97,1,0.87,1,0.78,0.08999999999999997
they make good cooks.,1,1,0.98,1,0.98,1,0.97,0.010000000000000009
there is nothing to do.,1,1,0.98,1,0.98,1,0.98,0.0
john has something for bill to do.,1,1,0.98,1,0.97,1,0.98,-0.010000000000000009
i am counting on bill to incriminate himself.,1,1,0.98,1,0.97,1,0.69,0.28
on whom are you counting to incriminate himself?,1,0,0.79,1,0.76,1,0.86,-0.09999999999999998
i am counting on bill to get there on time.,1,1,0.98,1,0.97,1,0.87,0.09999999999999998
i would prefer to leave.,1,1,0.98,1,0.98,1,0.98,0.0
i would hate for john to leave.,1,1,0.98,1,0.98,1,0.98,0.0
i would prefer for john to leave.,1,1,0.98,1,0.98,1,0.98,0.0
it was hated for john to leave.,0,0,0.96,0,0.93,0,0.83,0.10000000000000009
john decided for bill to get the prize.,0,1,0.71,1,0.5,1,0.97,-0.47
john decided bill to get the prize.,0,0,0.95,0,0.93,0,0.88,0.050000000000000044
to die is no fun.,1,1,0.98,1,0.98,1,0.98,0.0
john wants to leave.,1,1,0.98,1,0.98,1,0.99,-0.010000000000000009
john counted on bill to get there on time.,1,1,0.98,0,0.71,0,0.9,-0.19000000000000006
i bought bill a book to read.,1,1,0.97,1,0.93,0,0.85,0.08000000000000007
john told mary that it would be important to leave early.,1,1,0.98,1,0.98,1,0.99,-0.010000000000000009
john told mary that it was important to fred to leave early.,1,1,0.98,1,0.98,1,0.99,-0.010000000000000009
"john, told mary that it would be appropriate to leave together.",1,0,0.55,0,0.75,0,0.85,-0.09999999999999998
the election of john president surprised me.,0,0,0.82,1,0.92,1,0.92,0.0
john's arriving dead surprised me.,1,1,0.92,1,0.96,1,0.98,-0.020000000000000018
the attempt by john to leave surprised me.,1,1,0.98,1,0.96,1,0.93,0.029999999999999916
john left orders to follow pete.,1,1,0.95,0,0.71,0,0.91,-0.20000000000000007
john left us orders to follow pete.,1,0,0.86,1,0.96,0,0.89,0.06999999999999995
john left orders not to be disturbed.,1,1,0.98,0,0.9,0,0.91,-0.010000000000000009
that he is here is clear.,1,1,0.98,1,0.98,1,0.98,0.0
it is a problem that he is here.,1,0,0.92,1,0.98,1,0.96,0.020000000000000018
it bothers me that he is here.,1,1,0.98,1,0.98,1,0.98,0.0
john regretted it that bill had a good time.,1,0,0.85,1,0.97,0,0.6,0.37
john believes it that bill is here.,0,0,0.94,1,0.92,0,0.9,0.020000000000000018
john believes it sincerely that bill is here.,0,1,0.98,0,0.78,1,0.89,-0.10999999999999999
john is aware of it that bill is here.,0,0,0.94,1,0.98,1,0.97,0.010000000000000009
john felt it that bill was tardy.,0,0,0.92,1,0.82,0,0.86,-0.040000000000000036
john believed it that bill was tardy.,0,0,0.94,0,0.53,0,0.86,-0.32999999999999996
it was believed that bill was tardy.,1,1,0.98,1,0.98,1,0.98,0.0
that john is reluctant seems.,0,0,0.94,1,0.94,0,0.86,0.07999999999999996
it is the problem that he is here.,0,0,0.94,1,0.98,1,0.97,0.010000000000000009
that he is here is the problem.,1,1,0.98,1,0.98,1,0.98,0.0
the problem we are discussing is george.,1,1,0.98,1,0.97,1,0.96,0.010000000000000009
it is to give up to leave.,0,0,0.93,1,0.97,1,0.98,-0.010000000000000009
it would prove our theory to be untenable for carrots to be vegetables.,1,1,0.68,1,0.95,1,0.9,0.04999999999999993
it was believed to be illegal by them to do that.,0,1,0.86,1,0.96,1,0.95,0.010000000000000009
john grudgingly accepted judgments of his incompetence as an auto mechanic.,1,1,0.95,1,0.9,1,0.97,-0.06999999999999995
it was to john that i gave the book.,1,1,0.98,1,0.98,0,0.78,0.19999999999999996
i bought it to read.,1,0,0.94,0,0.8,0,0.9,-0.09999999999999998
i bought it to give to pete.,1,1,0.97,0,0.93,0,0.66,0.27
i gave it to pete to take to the fair.,1,1,0.97,1,0.92,1,0.55,0.37
i gave pete the book to impress.,0,0,0.82,0,0.52,1,0.92,-0.4
i wrote to bill.,1,1,0.98,1,0.98,1,0.98,0.0
i presented it to bill to read.,1,1,0.97,1,0.97,0,0.78,0.18999999999999995
i presented bill with it to read.,0,0,0.9,0,0.66,0,0.91,-0.25
i gave a book to bill to read.,1,1,0.97,1,0.96,1,0.66,0.29999999999999993
john thinks it would upset himself to die.,1,1,0.97,1,0.96,0,0.69,0.27
john made bill mad at himself.,1,1,0.98,1,0.98,1,0.84,0.14
john made bill master of himself.,1,1,0.97,1,0.76,1,0.8,-0.040000000000000036
the correspondence school made bill a good typist.,1,1,0.98,1,0.63,1,0.74,-0.10999999999999999
the correspondence school sent bill a good typist.,1,1,0.94,0,0.65,1,0.5,0.15000000000000002
john considers bill silly.,1,1,0.98,1,0.97,1,0.98,-0.010000000000000009
john considers bill to be silly.,1,1,0.98,1,0.98,1,0.98,0.0
john bought a dog for himself to play with.,0,1,0.93,1,0.95,1,0.76,0.18999999999999995
john arranged for himself to get the prize.,1,1,0.86,1,0.97,1,0.97,0.0
john talked to bill about himself.,1,0,0.82,1,0.94,0,0.8,0.1399999999999999
